>>> Bots
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 586.7546464131103
None: 0.42
ParkPod: 192.76510098433675
RepositionPod: 0
Insert: 0
Extract: 1576.6933261404079
Rest: 0
PickupPod: 22.43287156919121
SetdownPod: 20.141385292428396
GetItems: 0
PutItems: 310.155836929795
Rest: 3.001378099503354
Move: 1414.1469552338267
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 583,9999999999967
DistanceEstimated: 563
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 569.9677055651312
None: 0.42
ParkPod: 186.7970418323188
RepositionPod: 0
Insert: 0
Extract: 1551.5427705848522
Rest: 32.30009379141285
PickupPod: 22.359632027270585
SetdownPod: 20.141291501015445
GetItems: 0
PutItems: 360.84314575050877
Rest: 20.374357845954037
Move: 1347.3414790838349
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 549,9999999999985
DistanceEstimated: 528
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 558.5138166762439
None: 0.42
ParkPod: 214.9280519590878
RepositionPod: 0
Insert: 0
Extract: 1528.0432395419261
Rest: 28.56222222222222
PickupPod: 22.377128430809428
SetdownPod: 20.28351372323064
GetItems: 0
PutItems: 451.62831894749047
Rest: 24.59056274847763
Move: 1253.073989873228
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription67 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.50%0.50%):
SimpleItemDescription18 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.17%0.17%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod16(0.33%0.33%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod17(0.50%0.50%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod18(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod19(0.50%0.50%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription23 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod24(0.33%0.33%):
SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription13 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription21 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod36(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.17%0.17%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription30 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod43(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription16 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription24 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription42 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod72(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod73(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription5 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod74(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod82(0.17%0.17%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.33%0.33%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.17%0.17%):
SimpleItemDescription58 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.17%0.17%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.50%0.50%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod96(0.17%0.17%):
SimpleItemDescription82 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription33 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription48 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod104(0.50%0.50%):
SimpleItemDescription3 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription70 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod118(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription39 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod122(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription38 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod124(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod134(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod136(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.17%0.17%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod141(0.17%0.17%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
