>>> Bots
DistanceTraveled: 347,0336033306224
DistanceEstimated: 333
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 342.5997402045234
None: 0.42
ParkPod: 117.58443005859868
RepositionPod: 0
Insert: 0
Extract: 1037.783499337391
Rest: 29.38888888888889
PickupPod: 15.680555555555834
SetdownPod: 13.412496403539421
GetItems: 0
PutItems: 294.271673859589
Rest: 22.849798031328692
Move: 838.9622944348658
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 465,9999999999998
DistanceEstimated: 436
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 429.04317452219465
None: 0.42
ParkPod: 121.68166666666666
RepositionPod: 0
Insert: 0
Extract: 1062.8836075146498
Rest: 0
PickupPod: 15.688982680301976
SetdownPod: 13.424350653031794
GetItems: 0
PutItems: 231.69601731969783
Rest: 3.228427124746416
Move: 920.9474964035384
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 328,0000000000001
DistanceEstimated: 313
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 329.585656539889
None: 0.42
ParkPod: 125.20415587728363
RepositionPod: 0
Insert: 0
Extract: 1058.1285137232367
Rest: 0
PickupPod: 15.59157287525412
SetdownPod: 13.41000000000021
GetItems: 0
PutItems: 249.75658006817588
Rest: 2.9385209161595736
Move: 902.0559957409305
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 386,99963903821737
DistanceEstimated: 381
NumberOfPickups: 6
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 373.39017319697905
None: 0.42
ParkPod: 124.58861470757273
RepositionPod: 0
Insert: 0
Extract: 1058.9810895323453
Rest: 0
PickupPod: 13.371479083841315
SetdownPod: 13.45963202727026
GetItems: 0
PutItems: 245.84352810908118
Rest: 3.0945382358571987
Move: 908.220526783868
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 372,99999999999966
DistanceEstimated: 363
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 372.61002877168755
None: 0.42
ParkPod: 136.2706349611234
RepositionPod: 0
Insert: 0
Extract: 1044.610353586887
Rest: 0
PickupPod: 17.84276339193412
SetdownPod: 15.684718625761612
GetItems: 0
PutItems: 256.3957287525369
Rest: 2.5875686161847593
Move: 888.7902091615929
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 380,96167187938227
DistanceEstimated: 409
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 360.1010245126163
None: 0.42
ParkPod: 137.7937084989848
RepositionPod: 0
Insert: 0
Extract: 1045.3256925045005
Rest: 0
PickupPod: 15.671017319698596
SetdownPod: 13.398246734843127
GetItems: 0
PutItems: 275.6357503313046
Rest: 2.001565682330904
Move: 876.8328209353081
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 391,99999999999955
DistanceEstimated: 384
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 363.7410173196965
None: 0.42
ParkPod: 101.9701731969813
RepositionPod: 0
Insert: 0
Extract: 1052.3043578459535
Rest: 29.061111111111106
PickupPod: 13.395000000000472
SetdownPod: 11.107683986365288
GetItems: 0
PutItems: 277.4973954192028
Rest: 22.399148684360487
Move: 859.3564140641168
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 324,0461128727547
DistanceEstimated: 305
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 329.6326552146736
None: 0.42
ParkPod: 136.57840554597837
RepositionPod: 0
Insert: 0
Extract: 1048.1480375732517
Rest: 0
PickupPod: 15.636486276763467
SetdownPod: 13.433333333333707
GetItems: 0
PutItems: 268.1869480409059
Rest: 2.4758081581047247
Move: 885.4138673101222
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 410,13305200520205
DistanceEstimated: 399
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 395.24536077980554
None: 0.42
ParkPod: 135.45435784595344
RepositionPod: 0
Insert: 0
Extract: 1045.6763924853517
Rest: 0
PickupPod: 17.933333333333525
SetdownPod: 15.587409805048267
GetItems: 0
PutItems: 215.83767679344433
Rest: 3.515281374238233
Move: 928.6770490252405
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 451,9999999999991
DistanceEstimated: 443
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 424.2552091615911
None: 0.42
ParkPod: 114.85111830403352
RepositionPod: 0
Insert: 0
Extract: 1067.054790838406
Rest: 0
PickupPod: 15.68944444444475
SetdownPod: 13.444444444444827
GetItems: 0
PutItems: 231.52898268030174
Rest: 2.168708498984797
Move: 919.4943290742633
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 357,99999999999903
DistanceEstimated: 353
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 349.21926405453974
None: 0.42
ParkPod: 128.90573594545916
RepositionPod: 0
Insert: 0
Extract: 1021.5850865984913
Rest: 32.30009379141285
PickupPod: 15.681197709602152
SetdownPod: 13.445555555555785
GetItems: 0
PutItems: 252.41361470757226
Rest: 17.83629150101426
Move: 883.8342568616189
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 396,99999999999875
DistanceEstimated: 380
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 383.5550215787659
None: 0.42
ParkPod: 123.56990620858517
RepositionPod: 0
Insert: 0
Extract: 1028.333795097478
Rest: 28.56222222222222
PickupPod: 13.448333333333558
SetdownPod: 11.179538235857422
GetItems: 0
PutItems: 233.74807353786156
Rest: 23.18396829445752
Move: 899.3260101267754
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription51 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod3(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.50%0.50%):
SimpleItemDescription18 SimpleItemDescription25 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.33%0.33%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod9(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription27 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.33%0.33%):
SimpleItemDescription14 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription30 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod18(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod19(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription49 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription23 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.83%0.83%):
SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription13 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription47 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.17%0.17%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod32(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription16 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod41(0.33%0.33%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription17 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.17%0.17%):
SimpleItemDescription81 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription67 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription25 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod50(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription20 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription16 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription13 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription27 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription24 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.50%0.50%):
SimpleItemDescription17 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod64(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription42 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription17 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription44 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod73(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription5 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod74(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription22 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod76(0.17%0.17%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod77(0.33%0.33%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription19 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.83%0.83%):
SimpleItemDescription1 SimpleItemDescription22 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod86(0.50%0.50%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription25 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.33%0.33%):
SimpleItemDescription14 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod92(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod93(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod97(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod98(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod99(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription18 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription48 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription25 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.17%0.17%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription70 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod111(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription30 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription39 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod120(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod121(0.50%0.50%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod123(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod124(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod125(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription55 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription89 
