>>> Bots
SimpleItemDescription661 SimpleItemDescription59 SimpleItemDescription917 SimpleItemDescription115 SimpleItemDescription216 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod5(1.00%1.00%):
SimpleItemDescription437 SimpleItemDescription109 SimpleItemDescription988 SimpleItemDescription111 SimpleItemDescription189 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod6(1.00%1.00%):
SimpleItemDescription810 SimpleItemDescription629 SimpleItemDescription460 SimpleItemDescription583 SimpleItemDescription707 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription924 SimpleItemDescription236 SimpleItemDescription665 SimpleItemDescription98 SimpleItemDescription170 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 23
Pod8(1.00%1.00%):
SimpleItemDescription928 SimpleItemDescription374 SimpleItemDescription317 SimpleItemDescription102 SimpleItemDescription497 SimpleItemDescription832 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod9(1.00%1.00%):
SimpleItemDescription460 SimpleItemDescription101 SimpleItemDescription360 SimpleItemDescription874 SimpleItemDescription210 SimpleItemDescription597 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod10(1.00%1.00%):
SimpleItemDescription357 SimpleItemDescription743 SimpleItemDescription526 SimpleItemDescription953 SimpleItemDescription858 SimpleItemDescription433 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod11(1.00%1.00%):
SimpleItemDescription732 SimpleItemDescription855 SimpleItemDescription486 SimpleItemDescription124 SimpleItemDescription973 SimpleItemDescription753 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription315 SimpleItemDescription973 SimpleItemDescription374 SimpleItemDescription406 SimpleItemDescription291 SimpleItemDescription971 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod13(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription787 SimpleItemDescription521 SimpleItemDescription433 SimpleItemDescription180 SimpleItemDescription791 SimpleItemDescription576 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription774 SimpleItemDescription87 SimpleItemDescription160 SimpleItemDescription564 SimpleItemDescription435 SimpleItemDescription638 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription719 SimpleItemDescription944 SimpleItemDescription270 SimpleItemDescription860 SimpleItemDescription60 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription358 SimpleItemDescription81 SimpleItemDescription350 SimpleItemDescription281 SimpleItemDescription951 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription483 SimpleItemDescription144 SimpleItemDescription555 SimpleItemDescription272 SimpleItemDescription957 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(0.17%0.17%):
SimpleItemDescription979 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription967 SimpleItemDescription591 SimpleItemDescription714 SimpleItemDescription976 SimpleItemDescription342 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(1.00%1.00%):
SimpleItemDescription583 SimpleItemDescription704 SimpleItemDescription921 SimpleItemDescription886 SimpleItemDescription115 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription666 SimpleItemDescription887 SimpleItemDescription947 SimpleItemDescription178 SimpleItemDescription280 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription947 SimpleItemDescription575 SimpleItemDescription174 SimpleItemDescription277 SimpleItemDescription441 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription983 SimpleItemDescription582 SimpleItemDescription850 SimpleItemDescription479 SimpleItemDescription864 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod26(1.00%1.00%):
SimpleItemDescription471 SimpleItemDescription379 SimpleItemDescription470 SimpleItemDescription155 SimpleItemDescription810 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription280 SimpleItemDescription446 SimpleItemDescription739 SimpleItemDescription595 SimpleItemDescription345 SimpleItemDescription732 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription246 SimpleItemDescription719 SimpleItemDescription327 SimpleItemDescription817 SimpleItemDescription437 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod29(1.00%1.00%):
SimpleItemDescription341 SimpleItemDescription839 SimpleItemDescription0 SimpleItemDescription87 SimpleItemDescription651 SimpleItemDescription359 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod30(1.00%1.00%):
SimpleItemDescription748 SimpleItemDescription430 SimpleItemDescription257 SimpleItemDescription857 SimpleItemDescription552 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription582 SimpleItemDescription936 SimpleItemDescription204 SimpleItemDescription439 SimpleItemDescription740 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod32(1.00%1.00%):
SimpleItemDescription50 SimpleItemDescription311 SimpleItemDescription638 SimpleItemDescription342 SimpleItemDescription843 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod33(1.00%1.00%):
SimpleItemDescription523 SimpleItemDescription846 SimpleItemDescription890 SimpleItemDescription999 SimpleItemDescription770 SimpleItemDescription493 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription470 SimpleItemDescription719 SimpleItemDescription124 SimpleItemDescription153 SimpleItemDescription485 SimpleItemDescription923 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod35(1.00%1.00%):
SimpleItemDescription170 SimpleItemDescription802 SimpleItemDescription457 SimpleItemDescription481 SimpleItemDescription106 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod36(1.00%1.00%):
SimpleItemDescription843 SimpleItemDescription364 SimpleItemDescription477 SimpleItemDescription772 SimpleItemDescription478 SimpleItemDescription965 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod37(1.00%1.00%):
SimpleItemDescription496 SimpleItemDescription585 SimpleItemDescription552 SimpleItemDescription617 SimpleItemDescription925 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod38(1.00%1.00%):
SimpleItemDescription121 SimpleItemDescription696 SimpleItemDescription395 SimpleItemDescription460 SimpleItemDescription877 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription27 SimpleItemDescription12 SimpleItemDescription817 SimpleItemDescription841 SimpleItemDescription630 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(1.00%1.00%):
SimpleItemDescription917 SimpleItemDescription952 SimpleItemDescription686 SimpleItemDescription147 SimpleItemDescription487 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod41(1.00%1.00%):
SimpleItemDescription567 SimpleItemDescription136 SimpleItemDescription674 SimpleItemDescription313 SimpleItemDescription996 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod42(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription917 SimpleItemDescription548 SimpleItemDescription322 SimpleItemDescription261 SimpleItemDescription70 SimpleItemDescription323 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription556 SimpleItemDescription699 SimpleItemDescription127 SimpleItemDescription451 SimpleItemDescription919 SimpleItemDescription577 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(0.17%0.17%):
SimpleItemDescription415 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod47(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription225 SimpleItemDescription536 SimpleItemDescription217 SimpleItemDescription415 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod48(1.00%1.00%):
SimpleItemDescription425 SimpleItemDescription672 SimpleItemDescription716 SimpleItemDescription400 SimpleItemDescription457 SimpleItemDescription718 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod49(0.00%0.83%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription705 SimpleItemDescription963 SimpleItemDescription152 SimpleItemDescription208 SimpleItemDescription742 SimpleItemDescription848 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription457 SimpleItemDescription440 SimpleItemDescription813 SimpleItemDescription77 SimpleItemDescription549 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(1.00%1.00%):
SimpleItemDescription923 SimpleItemDescription564 SimpleItemDescription836 SimpleItemDescription889 SimpleItemDescription795 SimpleItemDescription588 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(1.00%1.00%):
SimpleItemDescription512 SimpleItemDescription988 SimpleItemDescription644 SimpleItemDescription595 SimpleItemDescription291 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod54(1.00%1.00%):
SimpleItemDescription627 SimpleItemDescription222 SimpleItemDescription869 SimpleItemDescription411 SimpleItemDescription9 SimpleItemDescription474 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod55(1.00%1.00%):
SimpleItemDescription920 SimpleItemDescription517 SimpleItemDescription965 SimpleItemDescription452 SimpleItemDescription925 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod56(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription519 SimpleItemDescription899 SimpleItemDescription885 SimpleItemDescription577 SimpleItemDescription777 SimpleItemDescription958 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 17
Pod60(0.00%1.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod61(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod64(0.17%0.17%):
SimpleItemDescription512 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 17
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod66(1.00%1.00%):
SimpleItemDescription610 SimpleItemDescription443 SimpleItemDescription621 SimpleItemDescription731 SimpleItemDescription951 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(1.00%1.00%):
SimpleItemDescription495 SimpleItemDescription252 SimpleItemDescription954 SimpleItemDescription183 SimpleItemDescription779 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(1.00%1.00%):
SimpleItemDescription888 SimpleItemDescription397 SimpleItemDescription112 SimpleItemDescription807 SimpleItemDescription348 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(1.00%1.00%):
SimpleItemDescription865 SimpleItemDescription618 SimpleItemDescription450 SimpleItemDescription61 SimpleItemDescription350 SimpleItemDescription246 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 17
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 11
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
