>>> Bots
DistanceTraveled: 7096,174049999909
DistanceEstimated: 6713
NumberOfPickups: 96
NumberOfSetdowns: 95
NumCollisions: 0
TotalTimeMoving: 6450.530042873326
None: 0.42
ParkPod: 2145.555339201369
RepositionPod: 0
Insert: 3667.189523850335
Extract: 8135.325591517616
Rest: 13749.65933598292
PickupPod: 214.85379509760554
SetdownPod: 212.5439754874852
GetItems: 421.63880229018105
PutItems: 1825.64324673455
Rest: 13653.961139882898
Move: 11369.508831059518
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 8302,999999999873
DistanceEstimated: 7705
NumberOfPickups: 106
NumberOfSetdowns: 106
NumCollisions: 0
TotalTimeMoving: 7500.457272288364
None: 0.42
ParkPod: 2517.0505843257265
RepositionPod: 0
Insert: 6882.876940847849
Extract: 7889.221861442069
Rest: 10621.132222221793
PickupPod: 237.10254675371777
SetdownPod: 237.09899706583795
GetItems: 783.1975035964042
PutItems: 1698.2810245122428
Rest: 10395.69077938656
Move: 14559.330757522675
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 6934,9999999999145
DistanceEstimated: 6483
NumberOfPickups: 87
NumberOfSetdowns: 87
NumCollisions: 0
TotalTimeMoving: 6143.612755914857
None: 0.42
ParkPod: 2028.6159957408502
RepositionPod: 0
Insert: 0
Extract: 8359.31318890686
Rest: 17126.827655213976
PickupPod: 194.61240980485064
SetdownPod: 194.4700215784598
GetItems: 0
PutItems: 1846.323953908431
Rest: 17087.628816676373
Move: 8192.141637893577
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 6849,99999999996
DistanceEstimated: 6520
NumberOfPickups: 98
NumberOfSetdowns: 98
NumCollisions: 0
TotalTimeMoving: 6116.836702915445
None: 0.42
ParkPod: 2180.2542784412963
RepositionPod: 0
Insert: 0
Extract: 8289.375490535906
Rest: 17036.659567006976
PickupPod: 219.51267679345068
SetdownPod: 219.175548362702
GetItems: 0
PutItems: 2210.107222221722
Rest: 17016.709891538914
Move: 7841.203997067389
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 7852,999999999896
DistanceEstimated: 7377
NumberOfPickups: 104
NumberOfSetdowns: 104
NumCollisions: 0
TotalTimeMoving: 7097.198989589675
None: 0.42
ParkPod: 2368.7049712294775
RepositionPod: 0
Insert: 6966.224264054219
Extract: 8037.115007192651
Rest: 10540.655649346707
PickupPod: 232.48993498021156
SetdownPod: 232.42678922988233
GetItems: 783.3008297367742
PutItems: 1616.5715512964468
Rest: 10324.388694114263
Move: 14723.942092465475
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 6523,99999999993
DistanceEstimated: 6208
NumberOfPickups: 88
NumberOfSetdowns: 88
NumCollisions: 0
TotalTimeMoving: 5871.544725818468
None: 0.42
ParkPod: 2001.899891822004
RepositionPod: 0
Insert: 0
Extract: 8439.605237933858
Rest: 17076.107207835263
PickupPod: 196.75453104280226
SetdownPod: 196.9472222218991
GetItems: 0
PutItems: 1885.5260532842747
Rest: 17021.75499280587
Move: 8217.04953823628
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 7291,506644444326
DistanceEstimated: 6803
NumberOfPickups: 91
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6645.617366363576
None: 0.42
ParkPod: 2073.9403895515375
RepositionPod: 0
Insert: 13062.039357846175
Extract: 5922.699769259971
Rest: 7078.827128430824
PickupPod: 203.58046895686866
SetdownPod: 201.33342712499282
GetItems: 1506.158333333312
PutItems: 1444.870865701091
Rest: 6752.421204902289
Move: 18029.562345069957
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 5262,999999999916
DistanceEstimated: 4723
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5036.289682377526
None: 0.42
ParkPod: 1381.3132179629556
RepositionPod: 0
Insert: 25719.942590194358
Extract: 842.3747473974516
Rest: 696.9377777778664
PickupPod: 130.13442286568102
SetdownPod: 129.7731457506008
GetItems: 3132.556753264924
PutItems: 201.41777777777804
Rest: 199.87673168675465
Move: 24847.229501986898
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 6665,99999999991
DistanceEstimated: 6196
NumberOfPickups: 88
NumberOfSetdowns: 88
NumCollisions: 0
TotalTimeMoving: 6143.752604864987
None: 0.42
ParkPod: 2065.733766325433
RepositionPod: 0
Insert: 9278.785447094619
Extract: 5981.729653608432
Rest: 10591.845461764302
PickupPod: 196.87795097480222
SetdownPod: 196.84556274863584
GetItems: 1144.2860245125808
PutItems: 1374.3808369296166
Rest: 10371.03730162855
Move: 14635.086651998601
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 6518,999999999924
DistanceEstimated: 5960
NumberOfPickups: 71
NumberOfSetdowns: 70
NumCollisions: 0
TotalTimeMoving: 6045.674732729687
None: 0.42
ParkPod: 1680.9258081577943
RepositionPod: 0
Insert: 23272.501313080407
Extract: 2850.7156274847102
Rest: 802.3079581679963
PickupPod: 158.87416307043773
SetdownPod: 156.65833333342212
GetItems: 2770.989054893438
PutItems: 766.4711833237449
Rest: 255.82990620880443
Move: 24498.048066061063
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6047,999999999912
DistanceEstimated: 5706
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 5545.304047133203
None: 0.42
ParkPod: 1934.4112046187543
RepositionPod: 0
Insert: 0
Extract: 8484.508737269356
Rest: 17110.404697045706
PickupPod: 199.16915587725182
SetdownPod: 199.01639967834203
GetItems: 0
PutItems: 1952.048600321802
Rest: 17075.08523793132
Move: 8104.425245125103
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 5340,999999999927
DistanceEstimated: 4727
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5103.245627485041
None: 0.42
ParkPod: 1363.225367973004
RepositionPod: 0
Insert: 25746.50463202711
Extract: 760.3686219004952
Rest: 766.6981529433256
PickupPod: 129.72759738780076
SetdownPod: 127.55426405441047
GetItems: 3132.2083333334535
PutItems: 135.53768398636524
Rest: 205.5086941135323
Move: 24906.680201968367
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5334,999999999984
DistanceEstimated: 4825
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5052.93453104344
None: 0.42
ParkPod: 1360.7848052243603
RepositionPod: 0
Insert: 25758.6252451255
Extract: 795.9652741813167
Rest: 724.223881695917
PickupPod: 129.8432539278753
SetdownPod: 127.75463202721815
GetItems: 3132.6445813933788
PutItems: 176.86119051667936
Rest: 204.21896829407552
Move: 24868.696580067863
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 6522,999999999968
DistanceEstimated: 6233
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 5897.040742854209
None: 0.42
ParkPod: 2146.4764575054537
RepositionPod: 0
Insert: 0
Extract: 8190.457301345132
Rest: 17172.916847056364
PickupPod: 205.950555555652
SetdownPod: 205.5582467347156
GetItems: 0
PutItems: 1960.3943290742723
Rest: 17110.293088207323
Move: 8028.074386334993
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 7006,999999999885
DistanceEstimated: 6645
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6229.587835322
None: 0.42
ParkPod: 2128.947561139183
RepositionPod: 0
Insert: 0
Extract: 8325.33661631665
Rest: 17047.468989871362
PickupPod: 208.28602451279295
SetdownPod: 208.00999280705526
GetItems: 0
PutItems: 1903.8116232253412
Rest: 17003.353340524765
Move: 8178.712186257242
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription24 SimpleItemDescription227 SimpleItemDescription35 SimpleItemDescription369 SimpleItemDescription471 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod1(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription124 SimpleItemDescription923 SimpleItemDescription402 SimpleItemDescription958 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod2(1.00%1.00%):
SimpleItemDescription448 SimpleItemDescription96 SimpleItemDescription50 SimpleItemDescription406 SimpleItemDescription396 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod3(1.00%1.00%):
SimpleItemDescription550 SimpleItemDescription874 SimpleItemDescription41 SimpleItemDescription172 SimpleItemDescription785 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod4(1.00%1.00%):
SimpleItemDescription807 SimpleItemDescription418 SimpleItemDescription101 SimpleItemDescription280 SimpleItemDescription264 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 18
Pod5(1.00%1.00%):
SimpleItemDescription499 SimpleItemDescription396 SimpleItemDescription289 SimpleItemDescription539 SimpleItemDescription545 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod6(1.00%1.00%):
SimpleItemDescription499 SimpleItemDescription277 SimpleItemDescription256 SimpleItemDescription413 SimpleItemDescription56 SimpleItemDescription558 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription179 SimpleItemDescription231 SimpleItemDescription106 SimpleItemDescription967 SimpleItemDescription121 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod8(1.00%1.00%):
SimpleItemDescription692 SimpleItemDescription661 SimpleItemDescription253 SimpleItemDescription234 SimpleItemDescription300 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod9(1.00%1.00%):
SimpleItemDescription281 SimpleItemDescription289 SimpleItemDescription217 SimpleItemDescription882 SimpleItemDescription463 SimpleItemDescription242 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod10(1.00%1.00%):
SimpleItemDescription786 SimpleItemDescription500 SimpleItemDescription889 SimpleItemDescription686 SimpleItemDescription924 SimpleItemDescription281 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod11(1.00%1.00%):
SimpleItemDescription681 SimpleItemDescription229 SimpleItemDescription173 SimpleItemDescription586 SimpleItemDescription134 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription402 SimpleItemDescription430 SimpleItemDescription388 SimpleItemDescription87 SimpleItemDescription741 SimpleItemDescription539 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription747 SimpleItemDescription167 SimpleItemDescription233 SimpleItemDescription272 SimpleItemDescription763 SimpleItemDescription324 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription666 SimpleItemDescription564 SimpleItemDescription255 SimpleItemDescription599 SimpleItemDescription94 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription560 SimpleItemDescription583 SimpleItemDescription339 SimpleItemDescription991 SimpleItemDescription284 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription846 SimpleItemDescription575 SimpleItemDescription729 SimpleItemDescription736 SimpleItemDescription101 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription829 SimpleItemDescription925 SimpleItemDescription952 SimpleItemDescription616 SimpleItemDescription66 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription778 SimpleItemDescription205 SimpleItemDescription276 SimpleItemDescription831 SimpleItemDescription237 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription661 SimpleItemDescription404 SimpleItemDescription706 SimpleItemDescription586 SimpleItemDescription465 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod22(1.00%1.00%):
SimpleItemDescription970 SimpleItemDescription280 SimpleItemDescription225 SimpleItemDescription263 SimpleItemDescription997 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription763 SimpleItemDescription545 SimpleItemDescription554 SimpleItemDescription969 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription908 SimpleItemDescription306 SimpleItemDescription346 SimpleItemDescription438 SimpleItemDescription742 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription284 SimpleItemDescription205 SimpleItemDescription677 SimpleItemDescription774 SimpleItemDescription387 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription648 SimpleItemDescription121 SimpleItemDescription774 SimpleItemDescription290 SimpleItemDescription802 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod27(1.00%1.00%):
SimpleItemDescription933 SimpleItemDescription839 SimpleItemDescription774 SimpleItemDescription620 SimpleItemDescription189 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription345 SimpleItemDescription205 SimpleItemDescription533 SimpleItemDescription948 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod29(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription242 SimpleItemDescription147 SimpleItemDescription504 SimpleItemDescription475 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod30(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod31(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(1.00%1.00%):
SimpleItemDescription923 SimpleItemDescription740 SimpleItemDescription663 SimpleItemDescription925 SimpleItemDescription309 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod33(1.00%1.00%):
SimpleItemDescription813 SimpleItemDescription617 SimpleItemDescription469 SimpleItemDescription94 SimpleItemDescription616 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription770 SimpleItemDescription664 SimpleItemDescription842 SimpleItemDescription798 SimpleItemDescription48 SimpleItemDescription104 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod35(1.00%1.00%):
SimpleItemDescription102 SimpleItemDescription308 SimpleItemDescription849 SimpleItemDescription239 SimpleItemDescription598 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod36(1.00%1.00%):
SimpleItemDescription306 SimpleItemDescription742 SimpleItemDescription717 SimpleItemDescription240 SimpleItemDescription35 SimpleItemDescription588 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod37(1.00%1.00%):
SimpleItemDescription689 SimpleItemDescription316 SimpleItemDescription263 SimpleItemDescription967 SimpleItemDescription919 SimpleItemDescription889 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod38(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(1.00%1.00%):
SimpleItemDescription677 SimpleItemDescription48 SimpleItemDescription801 SimpleItemDescription411 SimpleItemDescription543 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod42(1.00%1.00%):
SimpleItemDescription828 SimpleItemDescription755 SimpleItemDescription102 SimpleItemDescription444 SimpleItemDescription22 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(1.00%1.00%):
SimpleItemDescription325 SimpleItemDescription628 SimpleItemDescription627 SimpleItemDescription585 SimpleItemDescription84 SimpleItemDescription241 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 18
Pod44(1.00%1.00%):
SimpleItemDescription829 SimpleItemDescription739 SimpleItemDescription495 SimpleItemDescription683 SimpleItemDescription276 SimpleItemDescription191 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription81 SimpleItemDescription648 SimpleItemDescription518 SimpleItemDescription635 SimpleItemDescription85 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(1.00%1.00%):
SimpleItemDescription424 SimpleItemDescription707 SimpleItemDescription717 SimpleItemDescription845 SimpleItemDescription109 SimpleItemDescription557 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod47(1.00%1.00%):
SimpleItemDescription98 SimpleItemDescription803 SimpleItemDescription204 SimpleItemDescription519 SimpleItemDescription664 SimpleItemDescription448 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription324 SimpleItemDescription168 SimpleItemDescription878 SimpleItemDescription35 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod49(1.00%1.00%):
SimpleItemDescription563 SimpleItemDescription205 SimpleItemDescription317 SimpleItemDescription217 SimpleItemDescription475 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod50(1.00%1.00%):
SimpleItemDescription107 SimpleItemDescription24 SimpleItemDescription91 SimpleItemDescription87 SimpleItemDescription563 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription624 SimpleItemDescription864 SimpleItemDescription381 SimpleItemDescription233 SimpleItemDescription27 SimpleItemDescription823 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(1.00%1.00%):
SimpleItemDescription121 SimpleItemDescription772 SimpleItemDescription722 SimpleItemDescription234 SimpleItemDescription550 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(1.00%1.00%):
SimpleItemDescription595 SimpleItemDescription817 SimpleItemDescription168 SimpleItemDescription831 SimpleItemDescription774 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod54(1.00%1.00%):
SimpleItemDescription519 SimpleItemDescription389 SimpleItemDescription454 SimpleItemDescription592 SimpleItemDescription753 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod55(1.00%1.00%):
SimpleItemDescription479 SimpleItemDescription617 SimpleItemDescription311 SimpleItemDescription251 SimpleItemDescription338 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod56(1.00%1.00%):
SimpleItemDescription146 SimpleItemDescription199 SimpleItemDescription735 SimpleItemDescription309 SimpleItemDescription850 SimpleItemDescription997 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod57(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription168 SimpleItemDescription620 SimpleItemDescription767 SimpleItemDescription345 SimpleItemDescription282 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod58(1.00%1.00%):
SimpleItemDescription128 SimpleItemDescription862 SimpleItemDescription951 SimpleItemDescription621 SimpleItemDescription557 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod59(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription102 SimpleItemDescription84 SimpleItemDescription81 SimpleItemDescription604 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod60(1.00%1.00%):
SimpleItemDescription826 SimpleItemDescription447 SimpleItemDescription415 SimpleItemDescription626 SimpleItemDescription124 SimpleItemDescription395 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod61(0.17%1.00%):
SimpleItemDescription241 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 13
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(1.00%1.00%):
SimpleItemDescription680 SimpleItemDescription2 SimpleItemDescription24 SimpleItemDescription549 SimpleItemDescription403 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod65(1.00%1.00%):
SimpleItemDescription186 SimpleItemDescription582 SimpleItemDescription554 SimpleItemDescription80 SimpleItemDescription754 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(1.00%1.00%):
SimpleItemDescription785 SimpleItemDescription681 SimpleItemDescription396 SimpleItemDescription450 SimpleItemDescription582 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
