>>> Bots
RepositionPod: 0
Insert: 0
Extract: 1513.91832614041
Rest: 0
PickupPod: 26.81120490252492
SetdownPod: 24.569350653032245
GetItems: 0
PutItems: 468.36204902524054
Rest: 4.151760458078838
Move: 1245.673124171738
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 604,50737521279
DistanceEstimated: 556
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 600.8363058868565
None: 0.42
ParkPod: 270.1778715691927
RepositionPod: 0
Insert: 0
Extract: 1462.2014287333836
Rest: 35.29185424949238
PickupPod: 24.577395419204336
SetdownPod: 22.34018758282707
GetItems: 0
PutItems: 425.5134849515473
Rest: 9.239170263127525
Move: 1286.4209163353623
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 649,9999999999998
DistanceEstimated: 606
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 620.3174169979696
None: 0.42
ParkPod: 213.18915587728327
RepositionPod: 0
Insert: 0
Extract: 1524.3033477191777
Rest: 31.772316013635066
PickupPod: 22.39777777777838
SetdownPod: 20.069812417174745
GetItems: 0
PutItems: 357.7637950974754
Rest: 28.675382358574172
Move: 1340.7780519590935
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 617,0861039181854
DistanceEstimated: 564
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 596.187337592399
None: 0.42
ParkPod: 216.2313130797834
RepositionPod: 0
Insert: 0
Extract: 1554.1748268030199
Rest: 0
PickupPod: 24.618888888889604
SetdownPod: 22.382777777778372
GetItems: 0
PutItems: 401.8503895514987
Rest: 4.6684343176694565
Move: 1317.3056493469671
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 635,9999999999991
DistanceEstimated: 578
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 593.0747258186811
None: 0.42
ParkPod: 203.85037516565166
RepositionPod: 0
Insert: 0
Extract: 1529.4691774560501
Rest: 40.1854617641427
PickupPod: 20.167965360603816
SetdownPod: 17.922222222222672
GetItems: 0
PutItems: 428.74442286567546
Rest: 8.136479083840063
Move: 1298.9539248535027
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription43 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.33%0.33%):
SimpleItemDescription47 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod18(0.33%0.33%):
SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod19(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod26(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription17 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.17%0.17%):
SimpleItemDescription43 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(0.33%0.33%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod36(0.17%0.17%):
SimpleItemDescription82 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod37(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription11 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription15 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription7 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.33%0.33%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod45(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription19 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(0.17%0.17%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription13 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription7 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription8 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod74(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription8 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod85(0.17%0.17%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription14 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription17 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod101(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod102(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod106(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod107(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.83%0.83%):
SimpleItemDescription14 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod111(0.50%0.50%):
SimpleItemDescription64 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription36 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.17%0.17%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.33%0.33%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod120(0.17%0.17%):
SimpleItemDescription91 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.33%0.33%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.17%0.17%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod133(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod134(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod135(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.33%0.33%):
SimpleItemDescription24 
