>>> Bots
None: 0.42
ParkPod: 225.2622222222212
RepositionPod: 0
Insert: 0
Extract: 1544.7655627484778
Rest: 0
PickupPod: 24.684444444444868
SetdownPod: 22.376666666666964
GetItems: 0
PutItems: 371.12201306062457
Rest: 3.87295816767792
Move: 1348.391702631285
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 618,0034939055918
DistanceEstimated: 603
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 566.9436147075655
None: 0.42
ParkPod: 190.81128430808835
RepositionPod: 0
Insert: 0
Extract: 1582.786313079785
Rest: 0
PickupPod: 22.396204902525042
SetdownPod: 20.15082973687052
GetItems: 0
PutItems: 361.98547614999177
Rest: 2.873968294454171
Move: 1366.6111183040318
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 601,3035823394107
DistanceEstimated: 582
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 581.3386290934154
None: 0.42
ParkPod: 211.6739754873725
RepositionPod: 0
Insert: 0
Extract: 1528.5078137423977
Rest: 30.152777777777775
PickupPod: 24.63740980504891
SetdownPod: 22.30055555555451
GetItems: 0
PutItems: 435.96248921061516
Rest: 19.898787904550225
Move: 1267.955324531779
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 662,001684179954
DistanceEstimated: 653
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 641.1899856141445
None: 0.42
ParkPod: 229.2915800681793
RepositionPod: 0
Insert: 0
Extract: 1509.6385931288025
Rest: 29.38888888888889
PickupPod: 24.62833333333402
SetdownPod: 24.535274181316623
GetItems: 0
PutItems: 409.48047614999166
Rest: 24.912691179284042
Move: 1285.1822872419443
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 545,9999999999992
DistanceEstimated: 518
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 546.8151369489485
None: 0.42
ParkPod: 215.56481241717518
RepositionPod: 0
Insert: 0
Extract: 1557.4618470565667
Rest: 0
PickupPod: 24.5971284308103
SetdownPod: 22.387777777777686
GetItems: 0
PutItems: 329.34479803132365
Rest: 4.847871569191737
Move: 1392.2690836646384
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 723,9999999999985
DistanceEstimated: 697
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 672.7717026312791
None: 0.42
ParkPod: 192.29685424949298
RepositionPod: 0
Insert: 0
Extract: 1576.95957448388
Rest: 0
PickupPod: 22.28785718334611
SetdownPod: 20.045461764144278
GetItems: 0
PutItems: 437.0986147075744
Rest: 4.020079405565765
Move: 1286.2244156727425
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 565,6750365517013
DistanceEstimated: 545
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 568.6979365889065
None: 0.42
ParkPod: 219.0498196100954
RepositionPod: 0
Insert: 0
Extract: 1553.4593506530302
Rest: 0
PickupPod: 22.182308820711235
SetdownPod: 22.384913401509294
GetItems: 0
PutItems: 374.28002157877177
Rest: 3.233427124745715
Move: 1350.848499337388
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 586,9772998337314
DistanceEstimated: 567
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 583.4836650580285
None: 0.42
ParkPod: 243.48306634494037
RepositionPod: 0
Insert: 0
Extract: 1525.5744732161406
Rest: 0
PickupPod: 26.745836929794514
SetdownPod: 24.598239541921266
GetItems: 0
PutItems: 376.4040692787919
Rest: 3.409350653030847
Move: 1338.3200431575426
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 602,9999999999981
DistanceEstimated: 570
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 573.2000362480067
None: 0.42
ParkPod: 222.49117613082763
RepositionPod: 0
Insert: 0
Extract: 1550.136132689881
Rest: 0
PickupPod: 22.3924098050492
SetdownPod: 20.138888888889383
GetItems: 0
PutItems: 312.8203029530131
Rest: 3.9287013060668112
Move: 1413.7670058676902
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 623,6373377341047
DistanceEstimated: 608
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 590.3775251752246
None: 0.42
ParkPod: 212.21249640353722
RepositionPod: 0
Insert: 0
Extract: 1530.7834415105947
Rest: 29.061111111111106
PickupPod: 24.568701306062657
SetdownPod: 22.40768398636567
GetItems: 0
PutItems: 475.8651009843364
Rest: 24.495916335359514
Move: 1225.139646413119
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 691,9999999999994
DistanceEstimated: 666
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 640.7086290934125
None: 0.42
ParkPod: 187.2616450878952
RepositionPod: 0
Insert: 0
Extract: 1583.8918182848745
Rest: 0
PickupPod: 24.629812417174893
SetdownPod: 22.313607514649533
GetItems: 0
PutItems: 393.736385292428
Rest: 7.007972553526754
Move: 1323.8856855949907
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 624,9999999999987
DistanceEstimated: 605
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 584.7146751848163
None: 0.42
ParkPod: 193.20731601363678
RepositionPod: 0
Insert: 0
Extract: 1581.024733011604
Rest: 0
PickupPod: 22.378528109081618
SetdownPod: 20.12204183231968
GetItems: 0
PutItems: 367.4909019495084
Rest: 3.7774241908954505
Move: 1360.8831529434358
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 633,9999999999987
DistanceEstimated: 597
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 615.4220924661926
None: 0.42
ParkPod: 191.44712123788446
RepositionPod: 0
Insert: 0
Extract: 1580.6281457505045
Rest: 0
PickupPod: 24.6133405262558
SetdownPod: 22.373888888889752
GetItems: 0
PutItems: 395.35815294343
Rest: 3.9404545712168737
Move: 1326.2094300585968
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 625,5081913294742
DistanceEstimated: 589
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 612.9957575242269
None: 0.42
ParkPod: 245.97316013635177
RepositionPod: 0
Insert: 0
Extract: 1489.1429941323004
Rest: 32.30009379141285
PickupPod: 24.5874241908974
SetdownPod: 22.37389608181084
GetItems: 0
PutItems: 316.2377777777772
Rest: 19.502784970701626
Move: 1385.1343650388778
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 650,9999999999985
DistanceEstimated: 606
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 632.6803389176266
None: 0.42
ParkPod: 221.57269837220622
RepositionPod: 0
Insert: 0
Extract: 1519.1995310429347
Rest: 28.56222222222222
PickupPod: 24.61463202726936
SetdownPod: 22.373427124747764
GetItems: 0
PutItems: 358.3770346393985
Rest: 23.68093072120579
Move: 1340.7084271247418
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod2(0.50%0.50%):
SimpleItemDescription16 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod3(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.33%0.33%):
SimpleItemDescription50 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription33 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription30 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.17%0.17%):
SimpleItemDescription47 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod18(0.50%0.50%):
SimpleItemDescription10 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod19(0.33%0.33%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod34(0.83%0.83%):
SimpleItemDescription16 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod41(0.33%0.33%):
SimpleItemDescription12 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod43(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription67 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod48(0.50%0.50%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod49(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod59(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod60(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription24 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription20 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod72(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription22 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.17%0.17%):
SimpleItemDescription71 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod76(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.17%0.17%):
SimpleItemDescription80 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod83(0.33%0.33%):
SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription43 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod99(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription48 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.17%0.17%):
SimpleItemDescription34 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.33%0.33%):
SimpleItemDescription9 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod107(0.17%0.17%):
SimpleItemDescription78 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod109(0.33%0.33%):
SimpleItemDescription32 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.33%0.33%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription55 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod134(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod135(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription43 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod140(0.67%0.67%):
SimpleItemDescription8 
