>>> Bots
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 623.9373016277862
None: 0.42
ParkPod: 255.41906927878878
RepositionPod: 0
Insert: 0
Extract: 1484.3061039181903
Rest: 30.181854249492382
PickupPod: 26.798059152017437
SetdownPod: 24.599992807076518
GetItems: 0
PutItems: 372.8875973878738
Rest: 20.877229415144612
Move: 1325.164148684359
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 698,999999999998
DistanceEstimated: 677
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 669.5177199509761
None: 0.42
ParkPod: 229.77463922019317
RepositionPod: 0
Insert: 0
Extract: 1509.8095382358574
Rest: 29.95268398636492
PickupPod: 26.781385292427963
SetdownPod: 24.61814575050866
GetItems: 0
PutItems: 336.76666666666733
Rest: 18.445829736872078
Move: 1363.3448339959393
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 739,9999999999978
DistanceEstimated: 694
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 680.7691702631146
None: 0.42
ParkPod: 247.31396084609878
RepositionPod: 0
Insert: 0
Extract: 1522.6260967252679
Rest: 0
PickupPod: 24.609076471715056
SetdownPod: 22.411572875253725
GetItems: 0
PutItems: 454.92185424949344
Rest: 4.017121237884991
Move: 1264.4004327370194
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 609,9999999999999
DistanceEstimated: 633
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 594.899033030764
None: 0.42
ParkPod: 232.43228004902647
RepositionPod: 0
Insert: 0
Extract: 1535.4728931479522
Rest: 0
PickupPod: 22.370000000000775
SetdownPod: 22.428982680302767
GetItems: 0
PutItems: 393.4064718909123
Rest: 3.972503596464959
Move: 1326.1472150292977
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 736,122923456788
DistanceEstimated: 737
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 688.2301081772549
None: 0.42
ParkPod: 234.29621928836875
RepositionPod: 0
Insert: 0
Extract: 1537.5437013060625
Rest: 0
PickupPod: 24.630656539890204
SetdownPod: 24.534819610096264
GetItems: 0
PutItems: 352.7369192692186
Rest: 4.371666666665915
Move: 1365.9858585085606
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 732,9999999999992
DistanceEstimated: 677
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 709.5976117737116
None: 0.42
ParkPod: 255.05712123788808
RepositionPod: 0
Insert: 0
Extract: 1509.406832670728
Rest: 0
PickupPod: 26.8090692787937
SetdownPod: 24.494538235857185
GetItems: 0
PutItems: 317.7501875828251
Rest: 4.447301627791857
Move: 1391.382857183348
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 615,9999554012329
DistanceEstimated: 619
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 594.3790908575575
None: 0.42
ParkPod: 193.40204183232444
RepositionPod: 0
Insert: 0
Extract: 1572.8739467156774
Rest: 0
PickupPod: 22.410555555553838
SetdownPod: 22.406760458084165
GetItems: 0
PutItems: 320.5346320272708
Rest: 4.526666666666371
Move: 1396.8173738404269
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 667,0690177014404
DistanceEstimated: 654
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 621.8590980504823
None: 0.42
ParkPod: 199.2717532651582
RepositionPod: 0
Insert: 0
Extract: 1536.8413202727083
Rest: 29.086760458079517
PickupPod: 22.343520916159584
SetdownPod: 20.140000000000754
GetItems: 0
PutItems: 347.3977849706971
Rest: 23.83259738787596
Move: 1351.9059307212124
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 689,9999999999987
DistanceEstimated: 658
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 647.5600359646064
None: 0.42
ParkPod: 236.23701306063288
RepositionPod: 0
Insert: 0
Extract: 1535.4089898732225
Rest: 0
PickupPod: 26.877409805047133
SetdownPod: 24.600743138383947
GetItems: 0
PutItems: 329.55453823586004
Rest: 5.184163070205278
Move: 1385.849148684359
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 649,9999999999999
DistanceEstimated: 675
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 614.1109235282727
None: 0.42
ParkPod: 217.91981961009506
RepositionPod: 0
Insert: 0
Extract: 1552.6819336550586
Rest: 0
PickupPod: 24.62796536060496
SetdownPod: 22.402034639393747
GetItems: 0
PutItems: 411.5451009843363
Rest: 3.6306637328118665
Move: 1308.8159885480068
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 744,5788419753064
DistanceEstimated: 783
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 681.147215029299
None: 0.42
ParkPod: 226.09733039947918
RepositionPod: 0
Insert: 0
Extract: 1545.5280375732473
Rest: 0
PickupPod: 24.645923528283625
SetdownPod: 24.616204902524515
GetItems: 0
PutItems: 402.68331894749497
Rest: 4.313066344937182
Move: 1315.7868542494862
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 667,9999999999989
DistanceEstimated: 611
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 652.0497252983365
None: 0.42
ParkPod: 200.27665228081796
RepositionPod: 0
Insert: 0
Extract: 1536.326587261102
Rest: 31.525
PickupPod: 24.610750331302604
SetdownPod: 22.38490620858684
GetItems: 0
PutItems: 450.8387156919067
Rest: 20.541659473750173
Move: 1250.1722078363737
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 786,9999999999984
DistanceEstimated: 758
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 720.2365584894037
None: 0.42
ParkPod: 219.75223660806594
RepositionPod: 0
Insert: 0
Extract: 1522.0725542303417
Rest: 28.475
PickupPod: 24.666111111111555
SetdownPod: 22.369076471714465
GetItems: 0
PutItems: 404.1743722317984
Rest: 24.12090194951279
Move: 1295.3893290742703
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod17(0.33%0.33%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod18(0.17%0.17%):
SimpleItemDescription70 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod19(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription12 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod27(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription12 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod29(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod30(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod31(0.33%0.33%):
SimpleItemDescription9 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod32(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.33%0.33%):
SimpleItemDescription78 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod34(0.00%0.67%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.33%0.33%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod36(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription14 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod42(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod44(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod45(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.67%0.67%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod49(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.33%0.33%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod61(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription13 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.17%0.17%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod73(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod74(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod82(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod83(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod85(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription11 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.33%0.33%):
SimpleItemDescription15 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod103(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod104(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription12 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod107(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod110(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(0.50%0.50%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription7 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.17%0.17%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.17%0.17%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.67%0.67%):
SimpleItemDescription0 SimpleItemDescription3 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod133(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod134(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod135(0.33%0.33%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
