>>> Bots
DistanceEstimated: 617
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 588.2298483817825
None: 0.42
ParkPod: 223.14857155003426
RepositionPod: 0
Insert: 0
Extract: 1548.90393232984
Rest: 0
PickupPod: 26.80998561415641
SetdownPod: 24.631940847984147
GetItems: 0
PutItems: 399.27637090658334
Rest: 4.509531042937757
Move: 1317.2446754682126
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 622,9999999999991
DistanceEstimated: 603
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 588.6075251752266
None: 0.42
ParkPod: 219.72242419089383
RepositionPod: 0
Insert: 0
Extract: 1553.3672653797537
Rest: 0
PickupPod: 22.40435065303217
SetdownPod: 20.117431383818115
GetItems: 0
PutItems: 402.3214718909161
Rest: 2.8770924661896355
Move: 1325.7893431766915
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 662,9999999999985
DistanceEstimated: 646
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 614.7905555555528
None: 0.42
ParkPod: 189.31180361562753
RepositionPod: 0
Insert: 0
Extract: 1555.8616450878935
Rest: 29.061111111111106
PickupPod: 22.319538235858808
SetdownPod: 20.067590194952487
GetItems: 0
PutItems: 381.34344870351697
Rest: 23.956197709607157
Move: 1326.9677849706968
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 537,7949676318411
DistanceEstimated: 580
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 529.2112843080915
None: 0.42
ParkPod: 215.62279244703117
RepositionPod: 0
Insert: 0
Extract: 1562.2029797464618
Rest: 0
PickupPod: 22.363520916160073
SetdownPod: 22.399704239914712
GetItems: 0
PutItems: 364.18565653989117
Rest: 3.4569696196839015
Move: 1365.839920877843
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 644,6491342985079
DistanceEstimated: 643
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 601.7450722126413
None: 0.42
ParkPod: 198.31138529242736
RepositionPod: 0
Insert: 0
Extract: 1574.7457431383843
Rest: 0
PickupPod: 24.6666666666671
SetdownPod: 22.284350653031154
GetItems: 0
PutItems: 373.41536797273227
Rest: 4.598333333332979
Move: 1348.5124098050478
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 649,9999999999985
DistanceEstimated: 629
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 607.3888382550068
None: 0.42
ParkPod: 179.72065653989134
RepositionPod: 0
Insert: 0
Extract: 1595.4422872419434
Rest: 0
PickupPod: 22.380187582826526
SetdownPod: 20.138333333333804
GetItems: 0
PutItems: 398.58194804090624
Rest: 3.213152943429277
Move: 1331.2693218813388
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 549,9999999999982
DistanceEstimated: 523
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 546.1264862767609
None: 0.42
ParkPod: 213.91054836263405
RepositionPod: 0
Insert: 0
Extract: 1527.5317748439293
Rest: 32.30009379141285
PickupPod: 24.650916335363668
SetdownPod: 22.352222222222537
GetItems: 0
PutItems: 391.23733759240633
Rest: 19.663138557584418
Move: 1316.2588022903992
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 636,9999999999976
DistanceEstimated: 614
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 613.6610532843076
None: 0.42
ParkPod: 198.43530295300877
RepositionPod: 0
Insert: 0
Extract: 1542.7414359263014
Rest: 28.56222222222222
PickupPod: 22.39064934696882
SetdownPod: 20.157316013635523
GetItems: 0
PutItems: 349.56474020452816
Rest: 24.24256861618293
Move: 1353.803686920217
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.17%0.17%):
SimpleItemDescription51 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod3(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.50%0.50%):
SimpleItemDescription18 SimpleItemDescription25 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription30 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod18(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod19(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription49 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.33%0.33%):
SimpleItemDescription17 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod26(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription47 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.17%0.17%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod32(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod41(0.33%0.33%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.17%0.17%):
SimpleItemDescription77 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription67 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod48(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod50(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription35 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.50%0.50%):
SimpleItemDescription17 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription22 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod97(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod98(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod99(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription18 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription70 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod111(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.17%0.17%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod121(0.50%0.50%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod124(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod125(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod126(0.33%0.33%):
SimpleItemDescription9 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod127(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod134(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod135(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription43 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod141(0.67%0.67%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

