>>> Bots
DistanceEstimated: 602
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 568.1551731969789
None: 0.42
ParkPod: 180.7226408288245
RepositionPod: 0
Insert: 0
Extract: 1597.4653895514969
Rest: 0
PickupPod: 20.169444444444657
SetdownPod: 17.89998561415635
GetItems: 0
PutItems: 427.9684271247469
Rest: 3.9354689570640016
Move: 1308.6347042399095
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 621
DistanceEstimated: 595
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 579.823152943432
None: 0.42
ParkPod: 179.16252517523316
RepositionPod: 0
Insert: 0
Extract: 1564.4228934313671
Rest: 30.305649346968412
PickupPod: 20.174906208587608
SetdownPod: 17.93000000000052
GetItems: 0
PutItems: 385.3219842889321
Rest: 18.87145750506862
Move: 1332.01271995098
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 703,9999999999992
DistanceEstimated: 669
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 670.6423232065528
None: 0.42
ParkPod: 230.55253956107987
RepositionPod: 0
Insert: 0
Extract: 1510.705656539893
Rest: 29.215555555555554
PickupPod: 26.930555555556246
SetdownPod: 24.589076471715288
GetItems: 0
PutItems: 374.79018038990097
Rest: 24.182597387878758
Move: 1320.401341851477
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 680,9999999999992
DistanceEstimated: 638
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 643.9969768125942
None: 0.42
ParkPod: 194.94401145199507
RepositionPod: 0
Insert: 0
Extract: 1575.8589248535106
Rest: 0
PickupPod: 24.62277777777827
SetdownPod: 22.311298693937587
GetItems: 0
PutItems: 379.20978364548444
Rest: 6.055937914131283
Move: 1339.023138274174
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 594,9999999999994
DistanceEstimated: 577
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 571.0965294343018
None: 0.42
ParkPod: 210.93835491210476
RepositionPod: 0
Insert: 0
Extract: 1561.3128934313684
Rest: 0
PickupPod: 24.554985614153082
SetdownPod: 22.323795097476747
GetItems: 0
PutItems: 431.11384573134717
Rest: 4.7101803899025025
Move: 1289.9684415105935
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 614,9900153067397
DistanceEstimated: 621
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 581.1518470565678
None: 0.42
ParkPod: 205.9666016469406
RepositionPod: 0
Insert: 0
Extract: 1569.5309379141347
Rest: 0
PickupPod: 24.58888888888936
SetdownPod: 22.34676045808014
GetItems: 0
PutItems: 351.29282841165104
Rest: 4.712359171174837
Move: 1372.97670263128
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 579,0000000000001
DistanceEstimated: 556
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 551.8340477000139
None: 0.42
ParkPod: 220.80889608181096
RepositionPod: 0
Insert: 0
Extract: 1556.4496032555826
Rest: 0
PickupPod: 22.42759019495242
SetdownPod: 20.147222222222837
GetItems: 0
PutItems: 434.8625830020303
Rest: 4.696731686384039
Move: 1295.5443722318041
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 686,9999999999992
DistanceEstimated: 671
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 650.1468254777969
None: 0.42
ParkPod: 220.62028856716177
RepositionPod: 0
Insert: 0
Extract: 1547.427727427316
Rest: 0
PickupPod: 24.614805224252393
SetdownPod: 22.363535302006795
GetItems: 0
PutItems: 330.56907647171647
Rest: 5.336767651001095
Move: 1385.5838313455013
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 701,5646333399296
DistanceEstimated: 682
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 652.3492493852732
None: 0.42
ParkPod: 217.48082973686886
RepositionPod: 0
Insert: 0
Extract: 1522.9875395610818
Rest: 29.019444444444446
PickupPod: 24.602683986365236
SetdownPod: 22.394906208587173
GetItems: 0
PutItems: 401.4477490060851
Rest: 23.891948040907604
Move: 1297.5705265004501
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 738,9999999999983
DistanceEstimated: 730
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 672.3515728752482
None: 0.42
ParkPod: 207.24207779693884
RepositionPod: 0
Insert: 0
Extract: 1564.666616316193
Rest: 0
PickupPod: 24.60194084798256
SetdownPod: 22.311854249492825
GetItems: 0
PutItems: 414.88905489294757
Rest: 3.6715728752505026
Move: 1306.8542712474584
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 494,99999999999983
DistanceEstimated: 467
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 494.28857845953996
None: 0.42
ParkPod: 174.56873007775584
RepositionPod: 0
Insert: 0
Extract: 1603.237178781271
Rest: 0
PickupPod: 22.334812417174213
SetdownPod: 20.141298693937514
GetItems: 0
PutItems: 328.30157287525196
Rest: 2.798708498984068
Move: 1404.649516373679
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 644,9999999999987
DistanceEstimated: 613
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 639.4021931671091
None: 0.42
ParkPod: 229.9127777777759
RepositionPod: 0
Insert: 0
Extract: 1536.8188526408626
Rest: 0
PickupPod: 26.855108177259996
SetdownPod: 24.607222222222006
GetItems: 0
PutItems: 342.21841273889476
Rest: 3.3113852924279765
Move: 1370.1595019878337
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 514,9546334701552
DistanceEstimated: 489
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 512.323708498982
None: 0.42
ParkPod: 193.18075033130702
RepositionPod: 0
Insert: 0
Extract: 1546.370353586889
Rest: 31.66166666666667
PickupPod: 22.35445883029201
SetdownPod: 20.165000000000674
GetItems: 0
PutItems: 388.4423016277872
Rest: 18.556313079784914
Move: 1322.1146970469977
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 679,7281710674413
DistanceEstimated: 660
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 647.704177456041
None: 0.42
ParkPod: 202.26750359646246
RepositionPod: 0
Insert: 0
Extract: 1538.94135652073
Rest: 28.432777777777776
PickupPod: 24.58879509747687
SetdownPod: 22.31629869393737
GetItems: 0
PutItems: 393.09834771918054
Rest: 23.894163070205582
Move: 1306.1640333141697
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod13(0.17%0.17%):
SimpleItemDescription40 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription42 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription19 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription47 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod19(0.17%0.17%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription38 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.17%0.17%):
SimpleItemDescription58 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription13 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.17%0.17%):
SimpleItemDescription70 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod28(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.33%0.33%):
SimpleItemDescription6 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod33(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription48 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription12 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod41(0.33%0.33%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription17 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription25 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.50%0.50%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.50%0.50%):
SimpleItemDescription17 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.33%0.33%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod72(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription22 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod80(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod81(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription43 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription33 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription34 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription11 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod114(0.33%0.33%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod115(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod118(0.50%0.50%):
SimpleItemDescription7 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod119(0.17%0.17%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod123(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription17 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription75 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod129(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod132(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription8 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.17%0.17%):
SimpleItemDescription55 
