>>> Bots
PutItems: 255.56075033130418
Rest: 5.204350653030955
Move: 1454.7199059251755
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 690,9999999999987
DistanceEstimated: 659
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 649.6693072120836
None: 0.42
ParkPod: 206.8403679727303
RepositionPod: 0
Insert: 0
Extract: 1563.8244516373663
Rest: 0
PickupPod: 26.803888888889325
SetdownPod: 24.603607514650612
GetItems: 0
PutItems: 455.9011833237515
Rest: 4.44129869393714
Move: 1259.334841188868
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 639,9999999999987
DistanceEstimated: 603
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 599.8989032747244
None: 0.42
ParkPod: 205.23870130606304
RepositionPod: 0
Insert: 0
Extract: 1566.5820706040092
Rest: 0
PickupPod: 22.345735945459165
SetdownPod: 20.177409805049166
GetItems: 0
PutItems: 378.89213562373345
Rest: 3.697950974756834
Move: 1347.1275395610737
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 605,9626878402096
DistanceEstimated: 600
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 577.2348411888573
None: 0.42
ParkPod: 196.71416307020758
RepositionPod: 0
Insert: 0
Extract: 1547.90887450304
Rest: 29.086760458079517
PickupPod: 22.42805915201732
SetdownPod: 20.075461764143085
GetItems: 0
PutItems: 319.98813136466384
Rest: 24.33351372323342
Move: 1387.3046320272692
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 633,999999999999
DistanceEstimated: 602
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 620.6724604389219
None: 0.42
ParkPod: 223.88279935654552
RepositionPod: 0
Insert: 0
Extract: 1546.8547764525624
Rest: 0
PickupPod: 26.833434317668658
SetdownPod: 24.616760458080023
GetItems: 0
PutItems: 306.7811111111123
Rest: 3.9003679727307823
Move: 1409.0259019495163
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 651,9999999999983
DistanceEstimated: 637
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 640.4123160136269
None: 0.42
ParkPod: 243.34502157876827
RepositionPod: 0
Insert: 0
Extract: 1520.5700434409484
Rest: 0
PickupPod: 26.801854249492365
SetdownPod: 24.627777777778334
GetItems: 0
PutItems: 412.0754473782994
Rest: 4.7127777777769335
Move: 1296.1172078363697
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 692,8765105985584
DistanceEstimated: 657
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 650.791306170263
None: 0.42
ParkPod: 207.04512284651813
RepositionPod: 0
Insert: 0
Extract: 1565.5418974070305
Rest: 0
PickupPod: 24.59722222222235
SetdownPod: 22.36166666666722
GetItems: 0
PutItems: 476.6723088207109
Rest: 4.461702631281282
Move: 1244.9141199126668
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 647,5393303730998
DistanceEstimated: 627
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 628.1193578459502
None: 0.42
ParkPod: 212.8504761499892
RepositionPod: 0
Insert: 0
Extract: 1525.3194732161357
Rest: 31.525
PickupPod: 24.632222222222886
SetdownPod: 22.38177484392483
GetItems: 0
PutItems: 415.37834052625703
Rest: 19.744076471715346
Move: 1287.9785353020047
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 714,1295455704835
DistanceEstimated: 724
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 667.8785931287962
None: 0.42
ParkPod: 232.94601012677666
RepositionPod: 0
Insert: 0
Extract: 1509.8716594737461
Rest: 28.475
PickupPod: 26.824632027270646
SetdownPod: 24.609444444445018
GetItems: 0
PutItems: 235.9657359454557
Rest: 25.97464641311976
Move: 1458.3382107702316
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.50%0.50%):
SimpleItemDescription1 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod2(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.33%0.33%):
SimpleItemDescription29 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod6(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.17%1.00%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod9(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.50%0.50%):
SimpleItemDescription3 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod13(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.17%0.17%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod16(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod17(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod18(0.33%0.33%):
SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod19(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription12 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.33%0.33%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.17%0.17%):
SimpleItemDescription78 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod34(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod36(0.83%0.83%):
SimpleItemDescription6 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription17 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod47(0.33%0.33%):
SimpleItemDescription22 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod48(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod51(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription19 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.33%0.33%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription21 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod61(0.33%0.33%):
SimpleItemDescription56 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription14 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.50%0.50%):
SimpleItemDescription48 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod73(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod74(0.33%0.33%):
SimpleItemDescription23 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod80(0.33%0.33%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod81(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.33%0.33%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod85(0.17%0.17%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod86(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription17 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod101(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.33%0.33%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod107(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod110(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod118(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.33%0.33%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.33%0.33%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod140(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod141(0.17%0.17%):
