>>> Bots
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5043.253953624654
None: 0.42
ParkPod: 1344.8922438008894
RepositionPod: 0
Insert: 25907.978015994606
Extract: 745.5015728752552
Rest: 637.3112192880453
PickupPod: 132.1049062088918
SetdownPod: 129.83222222218313
GetItems: 3125.6046320272108
PutItems: 211.9479509747617
Rest: 197.03538955105523
Move: 24839.577950974694
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 6565,999999999905
DistanceEstimated: 6232
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 5980.856514485435
None: 0.42
ParkPod: 2045.5877844047193
RepositionPod: 0
Insert: 0
Extract: 8480.263261685823
Rest: 17218.144934978725
PickupPod: 205.92767679339767
SetdownPod: 205.7776839863055
GetItems: 0
PutItems: 1810.416969619549
Rest: 17165.42602451011
Move: 8356.867626159905
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 5741,999999999973
DistanceEstimated: 5215
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5338.207979746964
None: 0.42
ParkPod: 1370.1901660026845
RepositionPod: 0
Insert: 25716.318109786873
Extract: 860.6948918227473
Rest: 689.0568470567423
PickupPod: 132.078968294478
SetdownPod: 129.86896110114247
GetItems: 3132.460743137538
PutItems: 230.7241702631289
Rest: 197.73707060438846
Move: 24813.81010126837
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 8147,999999999966
DistanceEstimated: 7588
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 7448.137452399542
None: 0.42
ParkPod: 2602.219300019443
RepositionPod: 0
Insert: 6903.608203578146
Extract: 8175.572423906255
Rest: 10215.00965360555
PickupPod: 257.2932395417349
SetdownPod: 256.8692568616574
GetItems: 783.0636147083223
PutItems: 1996.0734487039667
Rest: 10013.199134013677
Move: 14590.330887280032
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 7732,9999999998845
DistanceEstimated: 7351
NumberOfPickups: 101
NumberOfSetdowns: 100
NumCollisions: 0
TotalTimeMoving: 6870.002907534791
None: 0.42
ParkPod: 2187.353456462377
RepositionPod: 0
Insert: 3236.1070274468802
Extract: 8521.49415559303
Rest: 13994.278650668493
PickupPod: 225.9728209352199
SetdownPod: 223.52979803143498
GetItems: 361.50759019496763
PutItems: 2033.3918830209595
Rest: 13851.11185452771
Move: 11244.139343460489
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 6802,999999999928
DistanceEstimated: 6413
NumberOfPickups: 88
NumberOfSetdowns: 88
NumCollisions: 0
TotalTimeMoving: 6165.121153985288
None: 0.42
ParkPod: 2030.6765797843323
RepositionPod: 0
Insert: 9554.690454570957
Extract: 6002.773441510766
Rest: 10586.667106849218
PickupPod: 196.92850653036567
SetdownPod: 196.84241699786088
GetItems: 1144.7500937915386
PutItems: 1387.358600321159
Rest: 10398.019502269404
Move: 14851.328462804946
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 6793,99999999991
DistanceEstimated: 6478
NumberOfPickups: 95
NumberOfSetdowns: 95
NumCollisions: 0
TotalTimeMoving: 6141.097748156453
None: 0.42
ParkPod: 2177.018852923455
RepositionPod: 0
Insert: 0
Extract: 8506.195418889085
Rest: 17073.202936585898
PickupPod: 212.34528137414722
SetdownPod: 212.54474711506592
GetItems: 0
PutItems: 2134.1349062083555
Rest: 17000.9179803086
Move: 8196.89429339227
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 7067,999999999883
DistanceEstimated: 6564
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6443.488937826891
None: 0.42
ParkPod: 2108.442186257176
RepositionPod: 0
Insert: 9779.972034639153
Extract: 5946.6945022689215
Rest: 10337.689473213322
PickupPod: 205.8456493470062
SetdownPod: 205.71788595501582
GetItems: 1205.0033261404346
PutItems: 1221.6080807305218
Rest: 10139.565498290913
Move: 15195.477755914682
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 7292,99999999998
DistanceEstimated: 6865
NumberOfPickups: 103
NumberOfSetdowns: 103
NumCollisions: 0
TotalTimeMoving: 6561.7881886261775
None: 0.42
ParkPod: 2298.2802597946775
RepositionPod: 0
Insert: 0
Extract: 8597.78595173249
Rest: 16849.89798693713
PickupPod: 230.33804476618286
SetdownPod: 230.0729725535603
GetItems: 0
PutItems: 1761.6952595112914
Rest: 16840.063232346685
Move: 8684.214689286579
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 6798,999999999959
DistanceEstimated: 6439
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6040.375086596541
None: 0.42
ParkPod: 2011.19509350852
RepositionPod: 0
Insert: 0
Extract: 8564.054798596078
Rest: 17176.112655209014
PickupPod: 205.99400425951478
SetdownPod: 205.4637082172043
GetItems: 0
PutItems: 1915.5586006034493
Rest: 17134.123044759956
Move: 8290.643189473487
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 6607,709166666563
DistanceEstimated: 6078
NumberOfPickups: 71
NumberOfSetdowns: 70
NumCollisions: 0
TotalTimeMoving: 6082.53224351783
None: 0.42
ParkPod: 1643.6567388796852
RepositionPod: 0
Insert: 23212.655368538064
Extract: 2927.2684055459717
Rest: 814.3115297181231
PickupPod: 158.99782841113867
SetdownPod: 156.58850653027216
GetItems: 2770.7185137231836
PutItems: 616.2945238500092
Rest: 257.95063496095446
Move: 24637.76203520629
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6997,99999999988
DistanceEstimated: 6640
NumberOfPickups: 97
NumberOfSetdowns: 97
NumCollisions: 0
TotalTimeMoving: 6274.130281374135
None: 0.42
ParkPod: 2212.426305604688
RepositionPod: 0
Insert: 0
Extract: 8465.65495655924
Rest: 17067.58899677977
PickupPod: 217.03096668632315
SetdownPod: 216.72927124802646
GetItems: 0
PutItems: 1781.8722438008303
Rest: 17000.03406179914
Move: 8530.423715409379
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 7742,99999999985
DistanceEstimated: 7253
NumberOfPickups: 101
NumberOfSetdowns: 101
NumCollisions: 0
TotalTimeMoving: 7104.8907638675355
None: 0.42
ParkPod: 2363.6459597752046
RepositionPod: 0
Insert: 6886.970851316946
Extract: 8252.604624550704
Rest: 10398.696399678021
PickupPod: 225.97195523368708
SetdownPod: 225.79435065304395
GetItems: 783.1951225635275
PutItems: 1846.5630879237772
Rest: 10192.45121900591
Move: 14628.362099940929
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5520,999999999878
DistanceEstimated: 4977
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5172.038953624859
None: 0.42
ParkPod: 1371.4823232076906
RepositionPod: 0
Insert: 25814.85346308855
Extract: 783.3564718909191
Rest: 678.9728715685205
PickupPod: 132.07194084811528
SetdownPod: 129.66601731968322
GetItems: 3132.4087879040158
PutItems: 221.24933626719053
Rest: 199.1636219016258
Move: 24834.52542551505
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 5258,408507561672
DistanceEstimated: 4755
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5031.67885292483
None: 0.42
ParkPod: 1298.6279003407599
RepositionPod: 0
Insert: 25863.975302669747
Extract: 705.2462986939375
Rest: 766.8340692790274
PickupPod: 129.81064934620872
SetdownPod: 127.5273088208302
GetItems: 3132.297885954975
PutItems: 185.31963922019102
Rest: 219.49269117929165
Move: 24840.655396461978
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 7294,999999999963
DistanceEstimated: 6979
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 6401.419357843609
None: 0.42
ParkPod: 2058.533001324276
RepositionPod: 0
Insert: 0
Extract: 8627.602150291486
Rest: 17079.64414120801
PickupPod: 203.54971143288657
SetdownPod: 203.5247330119831
GetItems: 0
PutItems: 1997.0304977279338
Rest: 17016.590598713086
Move: 8345.503751937882
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription616 SimpleItemDescription121 SimpleItemDescription282 SimpleItemDescription246 SimpleItemDescription327 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription633 SimpleItemDescription292 SimpleItemDescription660 SimpleItemDescription891 SimpleItemDescription332 SimpleItemDescription248 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription320 SimpleItemDescription586 SimpleItemDescription102 SimpleItemDescription233 SimpleItemDescription628 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod4(1.00%1.00%):
SimpleItemDescription246 SimpleItemDescription599 SimpleItemDescription919 SimpleItemDescription748 SimpleItemDescription364 SimpleItemDescription582 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod5(1.00%1.00%):
SimpleItemDescription958 SimpleItemDescription252 SimpleItemDescription128 SimpleItemDescription449 SimpleItemDescription62 SimpleItemDescription747 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod6(1.00%1.00%):
SimpleItemDescription229 SimpleItemDescription842 SimpleItemDescription189 SimpleItemDescription356 SimpleItemDescription144 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription792 SimpleItemDescription312 SimpleItemDescription556 SimpleItemDescription945 SimpleItemDescription239 SimpleItemDescription872 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod8(1.00%1.00%):
SimpleItemDescription189 SimpleItemDescription232 SimpleItemDescription121 SimpleItemDescription707 SimpleItemDescription272 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod9(1.00%1.00%):
SimpleItemDescription861 SimpleItemDescription383 SimpleItemDescription883 SimpleItemDescription401 SimpleItemDescription504 SimpleItemDescription958 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod10(1.00%1.00%):
SimpleItemDescription449 SimpleItemDescription590 SimpleItemDescription483 SimpleItemDescription430 SimpleItemDescription12 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod11(1.00%1.00%):
SimpleItemDescription357 SimpleItemDescription228 SimpleItemDescription676 SimpleItemDescription259 SimpleItemDescription813 SimpleItemDescription291 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription504 SimpleItemDescription529 SimpleItemDescription457 SimpleItemDescription586 SimpleItemDescription984 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod13(1.00%1.00%):
SimpleItemDescription925 SimpleItemDescription577 SimpleItemDescription6 SimpleItemDescription951 SimpleItemDescription741 SimpleItemDescription166 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod14(1.00%1.00%):
SimpleItemDescription511 SimpleItemDescription995 SimpleItemDescription380 SimpleItemDescription739 SimpleItemDescription121 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription419 SimpleItemDescription774 SimpleItemDescription556 SimpleItemDescription292 SimpleItemDescription366 SimpleItemDescription716 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription705 SimpleItemDescription77 SimpleItemDescription34 SimpleItemDescription204 SimpleItemDescription944 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription866 SimpleItemDescription731 SimpleItemDescription27 SimpleItemDescription780 SimpleItemDescription72 SimpleItemDescription481 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription844 SimpleItemDescription162 SimpleItemDescription672 SimpleItemDescription939 SimpleItemDescription335 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription719 SimpleItemDescription35 SimpleItemDescription995 SimpleItemDescription351 SimpleItemDescription731 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod20(1.00%1.00%):
SimpleItemDescription831 SimpleItemDescription564 SimpleItemDescription541 SimpleItemDescription459 SimpleItemDescription439 SimpleItemDescription698 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod21(1.00%1.00%):
SimpleItemDescription291 SimpleItemDescription455 SimpleItemDescription493 SimpleItemDescription984 SimpleItemDescription342 SimpleItemDescription175 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod22(1.00%1.00%):
SimpleItemDescription518 SimpleItemDescription898 SimpleItemDescription571 SimpleItemDescription315 SimpleItemDescription639 SimpleItemDescription448 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription765 SimpleItemDescription185 SimpleItemDescription136 SimpleItemDescription997 SimpleItemDescription909 SimpleItemDescription454 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription705 SimpleItemDescription373 SimpleItemDescription722 SimpleItemDescription952 SimpleItemDescription324 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription950 SimpleItemDescription29 SimpleItemDescription829 SimpleItemDescription589 SimpleItemDescription922 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription878 SimpleItemDescription658 SimpleItemDescription66 SimpleItemDescription936 SimpleItemDescription722 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription952 SimpleItemDescription294 SimpleItemDescription168 SimpleItemDescription860 SimpleItemDescription547 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription356 SimpleItemDescription529 SimpleItemDescription699 SimpleItemDescription74 SimpleItemDescription230 SimpleItemDescription431 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod29(1.00%1.00%):
SimpleItemDescription331 SimpleItemDescription160 SimpleItemDescription190 SimpleItemDescription421 SimpleItemDescription460 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod30(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(1.00%1.00%):
SimpleItemDescription665 SimpleItemDescription716 SimpleItemDescription240 SimpleItemDescription436 SimpleItemDescription890 SimpleItemDescription631 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod32(1.00%1.00%):
SimpleItemDescription291 SimpleItemDescription731 SimpleItemDescription211 SimpleItemDescription301 SimpleItemDescription246 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod33(1.00%1.00%):
SimpleItemDescription139 SimpleItemDescription796 SimpleItemDescription843 SimpleItemDescription241 SimpleItemDescription314 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription612 SimpleItemDescription585 SimpleItemDescription940 SimpleItemDescription835 SimpleItemDescription757 SimpleItemDescription291 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod36(1.00%1.00%):
SimpleItemDescription720 SimpleItemDescription888 SimpleItemDescription94 SimpleItemDescription393 SimpleItemDescription48 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod37(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(1.00%1.00%):
SimpleItemDescription825 SimpleItemDescription776 SimpleItemDescription281 SimpleItemDescription331 SimpleItemDescription766 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription957 SimpleItemDescription528 SimpleItemDescription93 SimpleItemDescription371 SimpleItemDescription169 SimpleItemDescription971 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(1.00%1.00%):
SimpleItemDescription326 SimpleItemDescription189 SimpleItemDescription795 SimpleItemDescription277 SimpleItemDescription235 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod41(1.00%1.00%):
SimpleItemDescription741 SimpleItemDescription624 SimpleItemDescription310 SimpleItemDescription41 SimpleItemDescription217 SimpleItemDescription101 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod42(1.00%1.00%):
SimpleItemDescription96 SimpleItemDescription949 SimpleItemDescription424 SimpleItemDescription61 SimpleItemDescription364 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod43(1.00%1.00%):
SimpleItemDescription829 SimpleItemDescription421 SimpleItemDescription237 SimpleItemDescription276 SimpleItemDescription848 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod44(1.00%1.00%):
SimpleItemDescription568 SimpleItemDescription16 SimpleItemDescription932 SimpleItemDescription46 SimpleItemDescription415 SimpleItemDescription971 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription700 SimpleItemDescription46 SimpleItemDescription424 SimpleItemDescription597 SimpleItemDescription263 SimpleItemDescription431 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod46(1.00%1.00%):
SimpleItemDescription213 SimpleItemDescription731 SimpleItemDescription707 SimpleItemDescription406 SimpleItemDescription890 SimpleItemDescription775 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod47(1.00%1.00%):
SimpleItemDescription554 SimpleItemDescription200 SimpleItemDescription280 SimpleItemDescription711 SimpleItemDescription259 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(0.17%1.00%):
SimpleItemDescription774 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 13
Pod49(0.00%1.00%):

StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod50(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod51(1.00%1.00%):
SimpleItemDescription444 SimpleItemDescription209 SimpleItemDescription38 SimpleItemDescription12 SimpleItemDescription845 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod53(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod54(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod55(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod56(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod58(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod60(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod61(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod62(1.00%1.00%):
SimpleItemDescription295 SimpleItemDescription890 SimpleItemDescription404 SimpleItemDescription174 SimpleItemDescription453 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod63(1.00%1.00%):
SimpleItemDescription566 SimpleItemDescription199 SimpleItemDescription359 SimpleItemDescription200 SimpleItemDescription195 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod64(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(1.00%1.00%):
SimpleItemDescription479 SimpleItemDescription423 SimpleItemDescription407 SimpleItemDescription420 SimpleItemDescription736 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(1.00%1.00%):
SimpleItemDescription295 SimpleItemDescription647 SimpleItemDescription546 SimpleItemDescription599 SimpleItemDescription251 SimpleItemDescription724 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(1.00%1.00%):
SimpleItemDescription861 SimpleItemDescription873 SimpleItemDescription415 SimpleItemDescription645 SimpleItemDescription621 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(1.00%1.00%):
SimpleItemDescription891 SimpleItemDescription831 SimpleItemDescription816 SimpleItemDescription402 SimpleItemDescription770 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod87(0.17%0.17%):
SimpleItemDescription207 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod88(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(1.00%1.00%):
SimpleItemDescription198 SimpleItemDescription186 SimpleItemDescription263 SimpleItemDescription291 SimpleItemDescription920 SimpleItemDescription179 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
