>>> Bots
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod34(0.33%0.33%):
SimpleItemDescription16 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.17%0.17%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod42(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod43(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.17%0.17%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod48(0.17%0.17%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription24 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.67%0.67%):
SimpleItemDescription17 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription21 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription44 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod75(0.17%0.17%):
SimpleItemDescription71 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription66 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.33%0.33%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription29 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod99(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription48 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.33%0.33%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod103(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription13 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.33%0.33%):
SimpleItemDescription78 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod122(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription55 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod134(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod136(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.50%0.50%):
SimpleItemDescription1 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod140(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
