>>> Bots
RepositionPod: 0
Insert: 0
Extract: 1576.3839611015433
Rest: 0
PickupPod: 22.404906208588244
SetdownPod: 20.166666666667084
GetItems: 0
PutItems: 407.3898990156655
Rest: 3.6604617641432196
Move: 1320.3736941131472
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 727,9858926106303
DistanceEstimated: 674
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 668.4984343176519
None: 0.42
ParkPod: 233.39473301160493
RepositionPod: 0
Insert: 0
Extract: 1540.1678571833538
Rest: 0
PickupPod: 24.624538235858285
SetdownPod: 22.347770584856995
GetItems: 0
PutItems: 473.5823232065594
Rest: 4.5745670075543625
Move: 1248.8533911601296
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 579,9999999999981
DistanceEstimated: 496
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 584.9021862576074
None: 0.42
ParkPod: 193.90980522424374
RepositionPod: 0
Insert: 0
Extract: 1575.7523303994724
Rest: 0
PickupPod: 22.36582973687434
SetdownPod: 20.166666666667112
GetItems: 0
PutItems: 368.4845310429332
Rest: 3.5121356237283248
Move: 1355.5529725535132
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 648,9999999999986
DistanceEstimated: 589
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 623.5494225822515
None: 0.42
ParkPod: 210.47229443486933
RepositionPod: 0
Insert: 0
Extract: 1525.0750431575348
Rest: 30.89166666666667
PickupPod: 22.336111111111002
SetdownPod: 20.145461764143462
GetItems: 0
PutItems: 379.73880948332004
Rest: 18.438881695963417
Move: 1326.1997402045329
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 536,6188745030378
DistanceEstimated: 510
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 550.8283405262428
None: 0.42
ParkPod: 209.42436503887583
RepositionPod: 0
Insert: 0
Extract: 1558.026681052521
Rest: 0
PickupPod: 22.30749640354273
SetdownPod: 20.20000000000053
GetItems: 0
PutItems: 355.94055555555775
Rest: 4.165476149985706
Move: 1365.2575179823102
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 594,1755411697029
DistanceEstimated: 568
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 592.7739898732186
None: 0.42
ParkPod: 246.90445883028494
RepositionPod: 0
Insert: 0
Extract: 1476.9845022712439
Rest: 42.64740980504794
PickupPod: 22.33408366463705
SetdownPod: 22.397222222223746
GetItems: 0
PutItems: 323.96823234899864
Rest: 8.964798031325158
Move: 1389.292034639392
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 498,9999999999994
DistanceEstimated: 440
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 509.31196961966344
None: 0.42
ParkPod: 188.73240980504534
RepositionPod: 0
Insert: 0
Extract: 1552.9808513156397
Rest: 31.605555555555554
PickupPod: 20.17388888888963
SetdownPod: 17.89555555555708
GetItems: 0
PutItems: 365.13546895706565
Rest: 29.790367972728916
Move: 1340.7435353019994
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 584,0860316870294
DistanceEstimated: 568
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 565.331594454015
None: 0.42
ParkPod: 199.6845238500094
RepositionPod: 0
Insert: 0
Extract: 1571.9007791029971
Rest: 0
PickupPod: 22.367128430808762
SetdownPod: 20.141024512626387
GetItems: 0
PutItems: 444.39834052625633
Rest: 3.172590194944105
Move: 1281.926219288371
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 611,9999999999998
DistanceEstimated: 574
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 586.8133405262622
None: 0.42
ParkPod: 225.04378790455587
RepositionPod: 0
Insert: 0
Extract: 1516.691125496962
Rest: 29.988239541920475
PickupPod: 22.36777777777838
SetdownPod: 20.19611111111172
GetItems: 0
PutItems: 341.2194444444409
Rest: 8.792590194946849
Move: 1379.5672294151607
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.50%0.50%):
SimpleItemDescription7 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod4(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.17%0.17%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription71 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.17%0.17%):
SimpleItemDescription82 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription42 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod18(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod19(0.17%0.17%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(0.50%0.50%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription15 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod23(0.33%0.33%):
SimpleItemDescription13 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.17%0.17%):
SimpleItemDescription43 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.17%0.17%):
SimpleItemDescription51 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription47 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod33(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(0.17%0.17%):
SimpleItemDescription56 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod41(0.17%0.17%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription17 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription25 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription20 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod61(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.67%0.67%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod65(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription20 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod72(0.83%0.83%):
SimpleItemDescription13 SimpleItemDescription28 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod74(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.83%0.83%):
SimpleItemDescription18 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod77(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription42 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.17%0.17%):
SimpleItemDescription44 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription37 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod98(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription23 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.17%0.17%):
SimpleItemDescription43 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription34 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription32 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription13 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.33%0.33%):
SimpleItemDescription30 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod125(0.17%0.17%):
SimpleItemDescription15 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.17%0.17%):
SimpleItemDescription48 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod136(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription26 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
