>>> Bots
Rest: 13731.972294897161
PickupPod: 210.22671753235278
SetdownPod: 208.20305195912823
GetItems: 361.4688888888668
PutItems: 1916.0734707975291
Rest: 13602.309661029367
Move: 11442.855865932797
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 6164,999999999888
DistanceEstimated: 5619
NumberOfPickups: 73
NumberOfSetdowns: 72
NumCollisions: 0
TotalTimeMoving: 5836.479040456278
None: 0.42
ParkPod: 1789.6553934962744
RepositionPod: 0
Insert: 23217.264523850503
Extract: 2908.901875828211
Rest: 684.0162915011151
PickupPod: 163.39926405457436
SetdownPod: 161.050238448418
GetItems: 2768.7257215597156
PutItems: 724.0835137232328
Rest: 205.73030220602647
Move: 24577.26904468414
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 6774,000000000004
DistanceEstimated: 6498
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6060.951479495768
None: 0.42
ParkPod: 2058.401349328616
RepositionPod: 0
Insert: 0
Extract: 8331.640389783068
Rest: 17135.91639196688
PickupPod: 205.88415587761568
SetdownPod: 205.65558409556036
GetItems: 0
PutItems: 1866.2686358229873
Rest: 17105.406363427242
Move: 8143.163391855158
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 5546,9999999999245
DistanceEstimated: 5025
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5241.207698373475
None: 0.42
ParkPod: 1357.113282467252
RepositionPod: 0
Insert: 25735.30803757355
Extract: 782.9625107893836
Rest: 764.1476839866193
PickupPod: 129.7476839863796
SetdownPod: 127.51897548736554
GetItems: 3132.446378330595
PutItems: 187.0686075146507
Rest: 223.910677886943
Move: 24839.259191610876
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 5220,999999999913
DistanceEstimated: 4694
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 4918.784228553545
None: 0.42
ParkPod: 1330.1700937911546
RepositionPod: 0
Insert: 25762.676124980357
Extract: 918.0509235282874
Rest: 646.5001660048251
PickupPod: 129.68953104304484
SetdownPod: 127.62769117911382
GetItems: 3072.1509666853794
PutItems: 229.53444444444492
Rest: 201.96729443560912
Move: 24896.847380517032
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 7882,999999999924
DistanceEstimated: 7385
NumberOfPickups: 105
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 7158.712878480268
None: 0.42
ParkPod: 2414.1514426038834
RepositionPod: 0
Insert: 6947.276125496617
Extract: 7901.841074863067
Rest: 10629.126212379415
PickupPod: 234.7875973879395
SetdownPod: 234.5528502221153
GetItems: 783.1649062085671
PutItems: 1745.0190692787182
Rest: 10436.826240403712
Move: 14458.46419184193
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 7095,999999999936
DistanceEstimated: 6742
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6355.700259280522
None: 0.42
ParkPod: 2066.7223668791275
RepositionPod: 0
Insert: 9429.199833249031
Extract: 6064.002979745326
Rest: 10409.360151617893
PickupPod: 208.16406927904296
SetdownPod: 208.10757580930996
GetItems: 1144.5962192881934
PutItems: 1413.12463921983
Rest: 10239.73585183081
Move: 14755.976976064192
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 7021,9999999999245
DistanceEstimated: 6566
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6362.198238743358
None: 0.42
ParkPod: 2100.495245410076
RepositionPod: 0
Insert: 9292.322936820512
Extract: 6205.602734336258
Rest: 10359.201283791232
PickupPod: 201.36250359648258
SetdownPod: 201.04254652203912
GetItems: 1144.5129296277491
PutItems: 1429.8310101268028
Rest: 10149.226803382582
Move: 14832.066407102422
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 6332,808430220661
DistanceEstimated: 5773
NumberOfPickups: 72
NumberOfSetdowns: 72
NumCollisions: 0
TotalTimeMoving: 5980.438280689999
None: 0.42
ParkPod: 1805.3069051149373
RepositionPod: 0
Insert: 23208.65932188193
Extract: 2837.0094794304878
Rest: 739.9467604577876
PickupPod: 161.21388888886872
SetdownPod: 161.05008734552956
GetItems: 2771.2126839860975
PutItems: 681.0445454287833
Rest: 250.56655152823697
Move: 24566.254709707624
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 6428,999999999938
DistanceEstimated: 6095
NumberOfPickups: 85
NumberOfSetdowns: 85
NumCollisions: 0
TotalTimeMoving: 5749.31908510693
None: 0.42
ParkPod: 1973.442423211853
RepositionPod: 0
Insert: 0
Extract: 8150.775129987079
Rest: 17399.21092301122
PickupPod: 190.19598158681052
SetdownPod: 189.9463565209903
GetItems: 0
PutItems: 1987.710375165762
Rest: 17340.763541230004
Move: 7815.232221706586
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6513,999999999887
DistanceEstimated: 6154
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 5870.228143973947
None: 0.42
ParkPod: 1965.0511262441235
RepositionPod: 0
Insert: 0
Extract: 8331.690014670985
Rest: 17209.829047698902
PickupPod: 199.09075009976738
SetdownPod: 199.00212843110242
GetItems: 0
PutItems: 1892.808766557632
Rest: 17181.54372984489
Move: 8034.54481368062
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 5267,999999999983
DistanceEstimated: 4781
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 4993.125143910956
None: 0.42
ParkPod: 1352.6984772438043
RepositionPod: 0
Insert: 25869.105440185293
Extract: 752.6314790838421
Rest: 669.6540112204257
PickupPod: 129.8368758280755
SetdownPod: 127.40300184061654
GetItems: 3132.4648774372336
PutItems: 154.34203463939588
Rest: 198.02933626730643
Move: 24902.43328172074
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5589,9999999999245
DistanceEstimated: 5053
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5221.647206805441
None: 0.42
ParkPod: 1347.5627125260726
RepositionPod: 0
Insert: 25802.276291500606
Extract: 784.870000000002
Rest: 709.6655840957933
PickupPod: 129.71471862587885
SetdownPod: 127.5871284308013
GetItems: 3132.48948092427
PutItems: 187.91944444444468
Rest: 205.31159445353518
Move: 24861.772221243544
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 7080,999999999899
DistanceEstimated: 6679
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6322.551825426735
None: 0.42
ParkPod: 2225.724920593977
RepositionPod: 0
Insert: 0
Extract: 8226.662258702547
Rest: 17072.031754473486
PickupPod: 208.057388226236
SetdownPod: 207.77957471541302
GetItems: 0
PutItems: 1783.9962843082658
Rest: 16993.59019575269
Move: 8331.415490767404
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 6713,99999999992
DistanceEstimated: 6372
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6069.119399742186
None: 0.42
ParkPod: 2064.7259674320994
RepositionPod: 0
Insert: 0
Extract: 8373.33805845788
Rest: 17077.683412222406
PickupPod: 199.17505782677324
SetdownPod: 199.06876655740464
GetItems: 0
PutItems: 1833.3902957597918
Rest: 16997.625461016127
Move: 8286.90785695229
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription583 SimpleItemDescription477 SimpleItemDescription663 SimpleItemDescription461 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription861 SimpleItemDescription492 SimpleItemDescription474 SimpleItemDescription197 SimpleItemDescription168 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription704 SimpleItemDescription350 SimpleItemDescription663 SimpleItemDescription450 SimpleItemDescription566 SimpleItemDescription619 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod4(1.00%1.00%):
SimpleItemDescription577 SimpleItemDescription421 SimpleItemDescription884 SimpleItemDescription0 SimpleItemDescription219 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 18
Pod5(1.00%1.00%):
SimpleItemDescription989 SimpleItemDescription63 SimpleItemDescription566 SimpleItemDescription41 SimpleItemDescription683 SimpleItemDescription771 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod6(1.00%1.00%):
SimpleItemDescription710 SimpleItemDescription244 SimpleItemDescription14 SimpleItemDescription166 SimpleItemDescription572 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod7(1.00%1.00%):
SimpleItemDescription397 SimpleItemDescription915 SimpleItemDescription255 SimpleItemDescription652 SimpleItemDescription225 SimpleItemDescription850 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 24
Pod8(1.00%1.00%):
SimpleItemDescription843 SimpleItemDescription402 SimpleItemDescription396 SimpleItemDescription240 SimpleItemDescription622 SimpleItemDescription924 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod9(1.00%1.00%):
SimpleItemDescription304 SimpleItemDescription782 SimpleItemDescription524 SimpleItemDescription399 SimpleItemDescription915 SimpleItemDescription787 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod10(1.00%1.00%):
SimpleItemDescription518 SimpleItemDescription178 SimpleItemDescription828 SimpleItemDescription440 SimpleItemDescription827 SimpleItemDescription438 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod11(1.00%1.00%):
SimpleItemDescription48 SimpleItemDescription699 SimpleItemDescription904 SimpleItemDescription94 SimpleItemDescription440 SimpleItemDescription403 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription127 SimpleItemDescription693 SimpleItemDescription988 SimpleItemDescription741 SimpleItemDescription549 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod13(1.00%1.00%):
SimpleItemDescription612 SimpleItemDescription845 SimpleItemDescription782 SimpleItemDescription630 SimpleItemDescription605 SimpleItemDescription112 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod14(1.00%1.00%):
SimpleItemDescription848 SimpleItemDescription356 SimpleItemDescription466 SimpleItemDescription535 SimpleItemDescription812 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription248 SimpleItemDescription910 SimpleItemDescription79 SimpleItemDescription185 SimpleItemDescription149 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription147 SimpleItemDescription24 SimpleItemDescription661 SimpleItemDescription179 SimpleItemDescription325 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription729 SimpleItemDescription280 SimpleItemDescription522 SimpleItemDescription566 SimpleItemDescription652 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription440 SimpleItemDescription66 SimpleItemDescription591 SimpleItemDescription310 SimpleItemDescription582 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription160 SimpleItemDescription335 SimpleItemDescription447 SimpleItemDescription657 SimpleItemDescription181 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription195 SimpleItemDescription187 SimpleItemDescription270 SimpleItemDescription225 SimpleItemDescription59 SimpleItemDescription924 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod22(1.00%1.00%):
SimpleItemDescription645 SimpleItemDescription155 SimpleItemDescription652 SimpleItemDescription241 SimpleItemDescription41 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription20 SimpleItemDescription667 SimpleItemDescription349 SimpleItemDescription337 SimpleItemDescription513 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 24
Pod24(1.00%1.00%):
SimpleItemDescription799 SimpleItemDescription402 SimpleItemDescription271 SimpleItemDescription473 SimpleItemDescription817 SimpleItemDescription469 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription276 SimpleItemDescription424 SimpleItemDescription530 SimpleItemDescription795 SimpleItemDescription630 SimpleItemDescription395 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription801 SimpleItemDescription907 SimpleItemDescription622 SimpleItemDescription630 SimpleItemDescription829 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription87 SimpleItemDescription155 SimpleItemDescription460 SimpleItemDescription524 SimpleItemDescription396 SimpleItemDescription263 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription621 SimpleItemDescription325 SimpleItemDescription175 SimpleItemDescription173 SimpleItemDescription178 SimpleItemDescription626 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod29(1.00%1.00%):
SimpleItemDescription692 SimpleItemDescription878 SimpleItemDescription909 SimpleItemDescription952 SimpleItemDescription964 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod30(1.00%1.00%):
SimpleItemDescription484 SimpleItemDescription813 SimpleItemDescription104 SimpleItemDescription848 SimpleItemDescription24 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription213 SimpleItemDescription979 SimpleItemDescription450 SimpleItemDescription261 SimpleItemDescription566 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod32(1.00%1.00%):
SimpleItemDescription483 SimpleItemDescription497 SimpleItemDescription932 SimpleItemDescription209 SimpleItemDescription91 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod33(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod34(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription481 SimpleItemDescription484 SimpleItemDescription502 SimpleItemDescription828 SimpleItemDescription697 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod36(1.00%1.00%):
SimpleItemDescription868 SimpleItemDescription272 SimpleItemDescription738 SimpleItemDescription590 SimpleItemDescription563 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod37(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(1.00%1.00%):
SimpleItemDescription807 SimpleItemDescription474 SimpleItemDescription285 SimpleItemDescription245 SimpleItemDescription127 SimpleItemDescription517 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription81 SimpleItemDescription942 SimpleItemDescription611 SimpleItemDescription658 SimpleItemDescription396 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(1.00%1.00%):
SimpleItemDescription692 SimpleItemDescription599 SimpleItemDescription647 SimpleItemDescription440 SimpleItemDescription494 SimpleItemDescription356 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod42(1.00%1.00%):
SimpleItemDescription87 SimpleItemDescription580 SimpleItemDescription255 SimpleItemDescription635 SimpleItemDescription315 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(1.00%1.00%):
SimpleItemDescription904 SimpleItemDescription909 SimpleItemDescription205 SimpleItemDescription340 SimpleItemDescription59 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 24
Pod44(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod45(1.00%1.00%):
SimpleItemDescription147 SimpleItemDescription356 SimpleItemDescription443 SimpleItemDescription979 SimpleItemDescription772 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(1.00%1.00%):
SimpleItemDescription147 SimpleItemDescription717 SimpleItemDescription345 SimpleItemDescription451 SimpleItemDescription547 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription952 SimpleItemDescription966 SimpleItemDescription892 SimpleItemDescription437 SimpleItemDescription770 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod49(1.00%1.00%):
SimpleItemDescription552 SimpleItemDescription471 SimpleItemDescription104 SimpleItemDescription955 SimpleItemDescription255 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod50(1.00%1.00%):
SimpleItemDescription775 SimpleItemDescription929 SimpleItemDescription958 SimpleItemDescription722 SimpleItemDescription717 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription457 SimpleItemDescription774 SimpleItemDescription399 SimpleItemDescription617 SimpleItemDescription575 SimpleItemDescription552 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(1.00%1.00%):
SimpleItemDescription195 SimpleItemDescription374 SimpleItemDescription94 SimpleItemDescription663 SimpleItemDescription958 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(1.00%1.00%):
SimpleItemDescription457 SimpleItemDescription41 SimpleItemDescription917 SimpleItemDescription61 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod54(1.00%1.00%):
SimpleItemDescription240 SimpleItemDescription706 SimpleItemDescription374 SimpleItemDescription829 SimpleItemDescription997 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod55(1.00%1.00%):
SimpleItemDescription425 SimpleItemDescription128 SimpleItemDescription302 SimpleItemDescription306 SimpleItemDescription281 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod56(1.00%1.00%):
SimpleItemDescription340 SimpleItemDescription253 SimpleItemDescription166 SimpleItemDescription612 SimpleItemDescription961 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod57(1.00%1.00%):
SimpleItemDescription937 SimpleItemDescription832 SimpleItemDescription925 SimpleItemDescription986 SimpleItemDescription41 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod58(1.00%1.00%):
SimpleItemDescription348 SimpleItemDescription635 SimpleItemDescription424 SimpleItemDescription379 SimpleItemDescription969 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod60(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod61(1.00%1.00%):
SimpleItemDescription724 SimpleItemDescription655 SimpleItemDescription245 SimpleItemDescription692 SimpleItemDescription684 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod79(1.00%1.00%):
SimpleItemDescription213 SimpleItemDescription128 SimpleItemDescription956 SimpleItemDescription644 SimpleItemDescription955 SimpleItemDescription252 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod80(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription966 SimpleItemDescription401 SimpleItemDescription875 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod89(1.00%1.00%):
SimpleItemDescription799 SimpleItemDescription748 SimpleItemDescription900 SimpleItemDescription695 SimpleItemDescription913 SimpleItemDescription846 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod94(1.00%1.00%):
SimpleItemDescription357 SimpleItemDescription917 SimpleItemDescription975 SimpleItemDescription246 SimpleItemDescription269 SimpleItemDescription211 
