>>> Bots
Move: 8416.545144426565
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 6619,999999999916
DistanceEstimated: 6129
NumberOfPickups: 75
NumberOfSetdowns: 74
NumCollisions: 0
TotalTimeMoving: 6124.296933656084
None: 0.42
ParkPod: 1774.164906208406
RepositionPod: 0
Insert: 23142.495367972784
Extract: 2996.217308820725
Rest: 688.4803679727552
PickupPod: 167.87757580943367
SetdownPod: 165.4953607795913
GetItems: 2710.802049025283
PutItems: 730.9495094642025
Rest: 207.74736664798883
Move: 24618.906089248172
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 6988,99999999995
DistanceEstimated: 6505
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6322.298087640532
None: 0.42
ParkPod: 2053.684740204078
RepositionPod: 0
Insert: 9462.901630701886
Extract: 5927.294675184393
Rest: 10503.06629869213
PickupPod: 201.44064934692852
SetdownPod: 201.38307353772316
GetItems: 1204.6841774560173
PutItems: 1334.8221428164481
Rest: 10345.464934978798
Move: 14659.572366646573
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 6933,999999999936
DistanceEstimated: 6500
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6291.317669317277
None: 0.42
ParkPod: 1974.2820493093468
RepositionPod: 0
Insert: 9501.18577938659
Extract: 6056.997402612231
Rest: 10411.075281372192
PickupPod: 199.1583333329571
SetdownPod: 198.94166666640405
GetItems: 1134.5599205943047
PutItems: 1455.0227849709552
Rest: 10225.112244083068
Move: 14731.16556303267
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 5296,999999999942
DistanceEstimated: 4743
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5042.403772951995
None: 0.42
ParkPod: 1373.7319046000266
RepositionPod: 0
Insert: 25872.946457504542
Extract: 742.845108177258
Rest: 652.2543146885687
PickupPod: 129.771493469402
SetdownPod: 127.54148627673979
GetItems: 3166.8513130794618
PutItems: 166.3553751656517
Rest: 197.61549801264846
Move: 24854.06261896649
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 7134,999999999939
DistanceEstimated: 6819
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6224.173650672903
None: 0.42
ParkPod: 1991.887690895015
RepositionPod: 0
Insert: 0
Extract: 8428.542452962083
Rest: 17130.032921918595
PickupPod: 201.43158726092562
SetdownPod: 201.21769117901266
GetItems: 0
PutItems: 2072.7191412076863
Rest: 17109.02821767871
Move: 7966.486428449356
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6546,999999999901
DistanceEstimated: 6227
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 5878.417306710832
None: 0.42
ParkPod: 2014.0045488583874
RepositionPod: 0
Insert: 0
Extract: 8255.003193990244
Rest: 17270.214567005536
PickupPod: 201.25859312902458
SetdownPod: 201.10629869402527
GetItems: 0
PutItems: 1680.431832670818
Rest: 17250.31975458821
Move: 8206.525830772092
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 6111,523333333353
DistanceEstimated: 5597
NumberOfPickups: 74
NumberOfSetdowns: 74
NumCollisions: 0
TotalTimeMoving: 5781.11925686183
None: 0.42
ParkPod: 1784.6480157114188
RepositionPod: 0
Insert: 23205.619321880553
Extract: 2940.020830020349
Rest: 669.4750000000167
PickupPod: 165.5851803895875
SetdownPod: 165.51038235830643
GetItems: 2771.007777777643
PutItems: 847.9026408288493
Rest: 222.692676793781
Move: 24427.48450946417
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5528,999999999971
DistanceEstimated: 5051
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5176.160064735397
None: 0.42
ParkPod: 1354.3751875825974
RepositionPod: 0
Insert: 25786.681197709593
Extract: 859.0657575242255
Rest: 638.871298693965
PickupPod: 132.07343431786552
SetdownPod: 129.64315294335992
GetItems: 3122.3261039181316
PutItems: 250.41074313838158
Rest: 201.8312627293978
Move: 24803.12874446324
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 6655,999999999977
DistanceEstimated: 6272
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6040.102575527285
None: 0.42
ParkPod: 2124.33030295257
RepositionPod: 0
Insert: 0
Extract: 8316.258922916002
Rest: 17086.780209160817
PickupPod: 207.88679670650953
SetdownPod: 207.7866450883043
GetItems: 0
PutItems: 1942.4587950978666
Rest: 16989.136204617633
Move: 8180.520993519074
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 7403,999999999914
DistanceEstimated: 6996
NumberOfPickups: 100
NumberOfSetdowns: 99
NumCollisions: 0
TotalTimeMoving: 6683.358561678093
None: 0.42
ParkPod: 2209.736578131448
RepositionPod: 0
Insert: 3523.487857183478
Extract: 8280.588946432421
Rest: 13710.43832613892
PickupPod: 223.61758300209914
SetdownPod: 221.38864347908387
GetItems: 361.5364790839303
PutItems: 1811.2429509747985
Rest: 13625.89849214309
Move: 11480.987559203264
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription699 SimpleItemDescription168 SimpleItemDescription518 SimpleItemDescription217 SimpleItemDescription782 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription848 SimpleItemDescription189 SimpleItemDescription200 SimpleItemDescription485 SimpleItemDescription766 SimpleItemDescription366 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription777 SimpleItemDescription450 SimpleItemDescription703 SimpleItemDescription219 SimpleItemDescription928 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod4(1.00%1.00%):
SimpleItemDescription900 SimpleItemDescription829 SimpleItemDescription559 SimpleItemDescription205 SimpleItemDescription71 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod5(1.00%1.00%):
SimpleItemDescription738 SimpleItemDescription628 SimpleItemDescription909 SimpleItemDescription582 SimpleItemDescription102 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod6(1.00%1.00%):
SimpleItemDescription417 SimpleItemDescription91 SimpleItemDescription801 SimpleItemDescription66 SimpleItemDescription524 SimpleItemDescription582 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription729 SimpleItemDescription85 SimpleItemDescription829 SimpleItemDescription533 SimpleItemDescription226 SimpleItemDescription644 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod8(1.00%1.00%):
SimpleItemDescription216 SimpleItemDescription300 SimpleItemDescription521 SimpleItemDescription358 SimpleItemDescription639 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod9(0.17%0.17%):
SimpleItemDescription109 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod10(1.00%1.00%):
SimpleItemDescription311 SimpleItemDescription855 SimpleItemDescription318 SimpleItemDescription294 SimpleItemDescription25 SimpleItemDescription984 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod11(1.00%1.00%):
SimpleItemDescription361 SimpleItemDescription63 SimpleItemDescription31 SimpleItemDescription523 SimpleItemDescription683 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription139 SimpleItemDescription353 SimpleItemDescription661 SimpleItemDescription829 SimpleItemDescription256 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod13(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription898 SimpleItemDescription589 SimpleItemDescription647 SimpleItemDescription358 SimpleItemDescription699 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription284 SimpleItemDescription411 SimpleItemDescription60 SimpleItemDescription800 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription251 SimpleItemDescription828 SimpleItemDescription827 SimpleItemDescription121 SimpleItemDescription95 SimpleItemDescription205 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription169 SimpleItemDescription255 SimpleItemDescription495 SimpleItemDescription277 SimpleItemDescription364 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription782 SimpleItemDescription644 SimpleItemDescription99 SimpleItemDescription277 SimpleItemDescription216 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription697 SimpleItemDescription959 SimpleItemDescription828 SimpleItemDescription464 SimpleItemDescription635 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod20(1.00%1.00%):
SimpleItemDescription838 SimpleItemDescription94 SimpleItemDescription400 SimpleItemDescription255 SimpleItemDescription460 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription396 SimpleItemDescription226 SimpleItemDescription79 SimpleItemDescription457 SimpleItemDescription7 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod22(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription346 SimpleItemDescription460 SimpleItemDescription349 SimpleItemDescription502 SimpleItemDescription923 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription117 SimpleItemDescription349 SimpleItemDescription524 SimpleItemDescription915 SimpleItemDescription510 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription891 SimpleItemDescription477 SimpleItemDescription782 SimpleItemDescription964 SimpleItemDescription246 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription425 SimpleItemDescription359 SimpleItemDescription979 SimpleItemDescription937 SimpleItemDescription61 SimpleItemDescription577 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription329 SimpleItemDescription742 SimpleItemDescription153 SimpleItemDescription95 SimpleItemDescription904 SimpleItemDescription724 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription127 SimpleItemDescription461 SimpleItemDescription195 SimpleItemDescription519 SimpleItemDescription734 SimpleItemDescription892 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription373 SimpleItemDescription932 SimpleItemDescription453 SimpleItemDescription952 SimpleItemDescription652 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod29(1.00%1.00%):
SimpleItemDescription825 SimpleItemDescription489 SimpleItemDescription792 SimpleItemDescription374 SimpleItemDescription35 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod30(1.00%1.00%):
SimpleItemDescription839 SimpleItemDescription878 SimpleItemDescription61 SimpleItemDescription595 SimpleItemDescription146 SimpleItemDescription720 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription199 SimpleItemDescription290 SimpleItemDescription500 SimpleItemDescription481 SimpleItemDescription504 SimpleItemDescription100 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod32(1.00%1.00%):
SimpleItemDescription155 SimpleItemDescription58 SimpleItemDescription658 SimpleItemDescription730 SimpleItemDescription608 SimpleItemDescription544 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod33(1.00%1.00%):
SimpleItemDescription273 SimpleItemDescription583 SimpleItemDescription861 SimpleItemDescription195 SimpleItemDescription240 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription600 SimpleItemDescription15 SimpleItemDescription279 SimpleItemDescription884 SimpleItemDescription564 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod35(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription965 SimpleItemDescription465 SimpleItemDescription389 SimpleItemDescription127 SimpleItemDescription842 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod37(1.00%1.00%):
SimpleItemDescription932 SimpleItemDescription549 SimpleItemDescription61 SimpleItemDescription452 SimpleItemDescription755 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod38(1.00%1.00%):
SimpleItemDescription829 SimpleItemDescription626 SimpleItemDescription412 SimpleItemDescription34 SimpleItemDescription195 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription745 SimpleItemDescription178 SimpleItemDescription588 SimpleItemDescription923 SimpleItemDescription896 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod40(1.00%1.00%):
SimpleItemDescription168 SimpleItemDescription277 SimpleItemDescription873 SimpleItemDescription989 SimpleItemDescription253 SimpleItemDescription104 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod41(1.00%1.00%):
SimpleItemDescription489 SimpleItemDescription648 SimpleItemDescription645 SimpleItemDescription437 SimpleItemDescription396 SimpleItemDescription346 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod42(1.00%1.00%):
SimpleItemDescription112 SimpleItemDescription484 SimpleItemDescription878 SimpleItemDescription57 SimpleItemDescription72 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription420 SimpleItemDescription92 SimpleItemDescription370 SimpleItemDescription137 SimpleItemDescription12 SimpleItemDescription502 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription41 SimpleItemDescription155 SimpleItemDescription652 SimpleItemDescription438 SimpleItemDescription611 SimpleItemDescription518 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(1.00%1.00%):
SimpleItemDescription696 SimpleItemDescription850 SimpleItemDescription61 SimpleItemDescription470 SimpleItemDescription907 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(1.00%1.00%):
SimpleItemDescription499 SimpleItemDescription139 SimpleItemDescription436 SimpleItemDescription13 SimpleItemDescription994 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod49(1.00%1.00%):
SimpleItemDescription189 SimpleItemDescription205 SimpleItemDescription53 SimpleItemDescription87 SimpleItemDescription717 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod50(1.00%1.00%):
SimpleItemDescription266 SimpleItemDescription747 SimpleItemDescription404 SimpleItemDescription72 SimpleItemDescription988 SimpleItemDescription682 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription310 SimpleItemDescription396 SimpleItemDescription269 SimpleItemDescription946 SimpleItemDescription831 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(1.00%1.00%):
SimpleItemDescription792 SimpleItemDescription913 SimpleItemDescription707 SimpleItemDescription854 SimpleItemDescription183 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod54(1.00%1.00%):
SimpleItemDescription189 SimpleItemDescription938 SimpleItemDescription41 SimpleItemDescription703 SimpleItemDescription988 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod55(1.00%1.00%):
SimpleItemDescription791 SimpleItemDescription476 SimpleItemDescription864 SimpleItemDescription739 SimpleItemDescription413 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod56(0.67%1.00%):
SimpleItemDescription681 SimpleItemDescription661 SimpleItemDescription70 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 16
Pod57(1.00%1.00%):
SimpleItemDescription396 SimpleItemDescription484 SimpleItemDescription203 SimpleItemDescription736 SimpleItemDescription291 SimpleItemDescription879 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod58(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod60(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod61(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod73(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 18
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(1.00%1.00%):
SimpleItemDescription243 SimpleItemDescription125 SimpleItemDescription688 SimpleItemDescription712 SimpleItemDescription557 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(1.00%1.00%):
SimpleItemDescription159 SimpleItemDescription435 SimpleItemDescription183 SimpleItemDescription969 SimpleItemDescription426 SimpleItemDescription638 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(1.00%1.00%):
SimpleItemDescription494 SimpleItemDescription261 SimpleItemDescription401 SimpleItemDescription925 SimpleItemDescription346 SimpleItemDescription453 
StatItemsHandledAtOutputStations: 18
