>>> Bots
Rest: 19.290000000000312
Move: 1322.4778931479677
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 891,6351298977289
DistanceEstimated: 799
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 824.7779627288959
None: 0.42
ParkPod: 272.18636108196097
RepositionPod: 0
Insert: 0
Extract: 1488.1381385575773
Rest: 0
PickupPod: 26.913138557585576
SetdownPod: 24.61601731969897
GetItems: 0
PutItems: 292.8428859550377
Rest: 4.905627768197261
Move: 1411.466830039019
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 717,3892965643981
DistanceEstimated: 778
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 678.3153463939451
None: 0.42
ParkPod: 243.09702025354827
RepositionPod: 0
Insert: 0
Extract: 1517.3308294534547
Rest: 0
PickupPod: 24.603600321725345
SetdownPod: 24.639733011608797
GetItems: 0
PutItems: 391.44733039948346
Rest: 4.422388226275968
Move: 1315.7347977479096
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 741,9999999999992
DistanceEstimated: 653
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 738.2415150484508
None: 0.42
ParkPod: 261.0264068711958
RepositionPod: 0
Insert: 0
Extract: 1466.6107215596105
Rest: 32.4736147075719
PickupPod: 26.871760458080168
SetdownPod: 24.64953823585782
GetItems: 0
PutItems: 303.8630447661735
Rest: 15.644531042936825
Move: 1389.5018686353299
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 582,9976331224149
DistanceEstimated: 553
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 583.3283333333228
None: 0.42
ParkPod: 232.3086075146501
RepositionPod: 0
Insert: 0
Extract: 1536.1681673292724
Rest: 0
PickupPod: 24.638333333334153
SetdownPod: 22.351017319699196
GetItems: 0
PutItems: 303.9434343176721
Rest: 3.6680663449383655
Move: 1414.2959235282785
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 796,9999999999989
DistanceEstimated: 736
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 760.4914718909092
None: 0.42
ParkPod: 265.1215656823283
RepositionPod: 0
Insert: 0
Extract: 1496.2715800681779
Rest: 0
PickupPod: 26.83277777777834
SetdownPod: 24.586111111111762
GetItems: 0
PutItems: 327.26536077980785
Rest: 4.8430663449408495
Move: 1378.2858297368673
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 785,9999999999972
DistanceEstimated: 716
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 728.9069552338249
None: 0.42
ParkPod: 269.50647908384104
RepositionPod: 0
Insert: 0
Extract: 1494.7091846489693
Rest: 0
PickupPod: 26.828427124746536
SetdownPod: 24.640007192923036
GetItems: 0
PutItems: 508.13771275805277
Rest: 4.634163070203455
Move: 1200.3953535868845
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 650,3505430306193
DistanceEstimated: 569
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 641.03943725151
None: 0.42
ParkPod: 253.03316013635362
RepositionPod: 0
Insert: 0
Extract: 1480.8093581293642
Rest: 30.35194804090524
PickupPod: 24.63749640353933
SetdownPod: 22.38176045807998
GetItems: 0
PutItems: 382.2905483626355
Rest: 19.47454542878171
Move: 1315.8301156535867
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 664,8530762282801
DistanceEstimated: 658
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 636.9147330115968
None: 0.42
ParkPod: 258.0969552338281
RepositionPod: 0
Insert: 0
Extract: 1507.840000000001
Rest: 0
PickupPod: 24.646760458079502
SetdownPod: 24.554444444445082
GetItems: 0
PutItems: 366.808448703518
Rest: 4.238412738899568
Move: 1346.108888888887
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 794,7101298977324
DistanceEstimated: 796
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 759.261183323748
None: 0.42
ParkPod: 298.272503596463
RepositionPod: 0
Insert: 0
Extract: 1435.9390908575654
Rest: 31.428333333333338
PickupPod: 26.850569941403734
SetdownPod: 26.83499999999995
GetItems: 0
PutItems: 364.4349205944347
Rest: 15.128600321719793
Move: 1332.8108369298034
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 764,6670519973995
DistanceEstimated: 712
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 705.2784343176621
None: 0.42
ParkPod: 210.16671730054196
RepositionPod: 0
Insert: 0
Extract: 1524.7922581868388
Rest: 31.65944444444445
PickupPod: 24.58953823585791
SetdownPod: 22.3505555555561
GetItems: 0
PutItems: 383.7160173197018
Rest: 29.044444444442476
Move: 1307.337864376267
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 599,3143169595737
DistanceEstimated: 546
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 592.5982179631374
None: 0.42
ParkPod: 210.80840554597427
RepositionPod: 0
Insert: 0
Extract: 1554.4996176414202
Rest: 0
PickupPod: 24.586565682331987
SetdownPod: 22.294906208585346
GetItems: 0
PutItems: 469.95676765100296
Rest: 3.7892712474650363
Move: 1245.100512398009
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 688,3892965643981
DistanceEstimated: 674
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 638.7393506530211
None: 0.42
ParkPod: 226.45091633536111
RepositionPod: 0
Insert: 0
Extract: 1510.6156277681937
Rest: 32.37898268030175
PickupPod: 22.316572875254288
SetdownPod: 20.18500000000043
GetItems: 0
PutItems: 340.3331529434307
Rest: 20.271111111111303
Move: 1366.7596898540596
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.83%0.83%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod1(0.50%0.50%):
SimpleItemDescription65 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod3(0.50%0.50%):
SimpleItemDescription0 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.17%0.17%):
SimpleItemDescription81 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod19(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod21(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod23(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod24(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod27(0.33%0.33%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod28(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.83%0.83%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod33(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod34(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.67%0.67%):
SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod40(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.17%0.17%):
SimpleItemDescription15 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod50(0.17%0.17%):
SimpleItemDescription42 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod51(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod52(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod54(0.33%0.33%):
SimpleItemDescription2 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod57(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod59(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod61(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod62(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod63(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod72(0.33%0.33%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.33%0.33%):
SimpleItemDescription52 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.50%0.50%):
SimpleItemDescription29 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod80(0.33%0.33%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod81(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod84(0.83%0.83%):
SimpleItemDescription13 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.67%0.67%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.33%0.33%):
SimpleItemDescription63 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.17%0.17%):
SimpleItemDescription91 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod93(0.50%0.50%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod95(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod96(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod100(0.33%0.33%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod101(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod108(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod109(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.50%0.50%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod112(0.33%0.33%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.67%0.67%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod115(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod117(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.67%0.67%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod120(0.33%0.33%):
SimpleItemDescription64 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod124(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod128(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod132(0.17%0.17%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod133(0.17%0.17%):
SimpleItemDescription62 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod134(0.33%0.33%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod137(0.33%0.33%):
SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription15 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod146(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
