>>> Bots
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 648.198997066143
None: 0.42
ParkPod: 253.31591633536377
RepositionPod: 0
Insert: 0
Extract: 1512.4095454287776
Rest: 0
PickupPod: 26.858333333333267
SetdownPod: 24.635367972730563
GetItems: 0
PutItems: 326.85491340151174
Rest: 4.935743138380259
Move: 1382.8611039181853
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 744,2430303803077
DistanceEstimated: 719
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 711.874088644612
None: 0.42
ParkPod: 285.71961044849905
RepositionPod: 0
Insert: 0
Extract: 1482.5939418710623
Rest: 0
PickupPod: 29.07925686161909
SetdownPod: 26.753520916158536
GetItems: 0
PutItems: 360.2103751656596
Rest: 5.23105093602261
Move: 1347.4593484401014
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 699,0000000000009
DistanceEstimated: 657
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 669.536067670165
None: 0.42
ParkPod: 238.76111111111095
RepositionPod: 0
Insert: 0
Extract: 1529.944545428783
Rest: 0
PickupPod: 24.652777777778457
SetdownPod: 22.397777777778543
GetItems: 0
PutItems: 403.08202744646735
Rest: 4.7974098050478755
Move: 1314.1956637328217
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 652,7430303803112
DistanceEstimated: 644
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 620.6151875828112
None: 0.42
ParkPod: 220.77676765100634
RepositionPod: 0
Insert: 0
Extract: 1513.4428715691897
Rest: 30.617222222222228
PickupPod: 22.30879509747661
SetdownPod: 22.36990620858697
GetItems: 0
PutItems: 463.561031705547
Rest: 18.98444444444494
Move: 1238.0326839863628
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 691,9999999999989
DistanceEstimated: 645
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 660.434913401505
None: 0.42
ParkPod: 217.8163924853565
RepositionPod: 0
Insert: 0
Extract: 1549.8168734799685
Rest: 0
PickupPod: 24.626017319699223
SetdownPod: 22.316760458085056
GetItems: 0
PutItems: 399.85074313838527
Rest: 4.639920594432999
Move: 1316.6198244547224
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 741,2430303803125
DistanceEstimated: 758
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 706.8361425145052
None: 0.42
ParkPod: 261.10620490252666
RepositionPod: 0
Insert: 0
Extract: 1503.3128787621067
Rest: 0
PickupPod: 26.84722222222249
SetdownPod: 24.608982680303455
GetItems: 0
PutItems: 353.40722941514423
Rest: 4.030007192920733
Move: 1355.9456421540424
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 764,9688149151177
DistanceEstimated: 723
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 735.5250071928988
None: 0.42
ParkPod: 266.1198124171827
RepositionPod: 0
Insert: 0
Extract: 1461.1084271247432
Rest: 32.4736147075719
PickupPod: 29.1134271247469
SetdownPod: 26.836666666666844
GetItems: 0
PutItems: 414.20872288483105
Rest: 15.578506530313183
Move: 1274.3845310429401
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 764,999999999998
DistanceEstimated: 707
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 739.4900287716837
None: 0.42
ParkPod: 261.295836929791
RepositionPod: 0
Insert: 0
Extract: 1502.6479509747533
Rest: 0
PickupPod: 29.02694804090917
SetdownPod: 26.87796536060472
GetItems: 0
PutItems: 311.8878787621164
Rest: 4.188051959090798
Move: 1392.3829437818233
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 577,38053038031
DistanceEstimated: 534
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 573.7737950974573
None: 0.42
ParkPod: 221.9715198930965
RepositionPod: 0
Insert: 0
Extract: 1548.4242568616141
Rest: 0
PickupPod: 24.552222222222433
SetdownPod: 22.40527418131822
GetItems: 0
PutItems: 454.348287544102
Rest: 4.316111111105839
Move: 1265.193881695962
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 743,9999999999965
DistanceEstimated: 692
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 691.0070418323071
None: 0.42
ParkPod: 257.66963202726976
RepositionPod: 0
Insert: 0
Extract: 1512.3267460722257
Rest: 0
PickupPod: 24.68333333333383
SetdownPod: 22.406760458080583
GetItems: 0
PutItems: 371.4552669883912
Rest: 4.757958167678877
Move: 1347.113059152011
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 553,0000000000002
DistanceEstimated: 491
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 568.6320441805933
None: 0.42
ParkPod: 210.5740764717155
RepositionPod: 0
Insert: 0
Extract: 1522.9680159944785
Rest: 30.35194804090524
PickupPod: 22.433239541920898
SetdownPod: 20.1527777777778
GetItems: 0
PutItems: 425.41758300202025
Rest: 19.161385292425535
Move: 1277.1490548929546
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 670,9999999999992
DistanceEstimated: 618
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 644.0691028951233
None: 0.42
ParkPod: 219.6274026121265
RepositionPod: 0
Insert: 0
Extract: 1549.888840886712
Rest: 0
PickupPod: 24.639350653031688
SetdownPod: 22.38333333333371
GetItems: 0
PutItems: 259.0384271247476
Rest: 4.268715691906975
Move: 1459.6064166958186
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 681,3727838877353
DistanceEstimated: 738
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 649.348708498981
None: 0.42
ParkPod: 212.57952385001084
RepositionPod: 0
Insert: 0
Extract: 1525.7965320659978
Rest: 31.428333333333338
PickupPod: 22.346666666667346
SetdownPod: 22.29629869393844
GetItems: 0
PutItems: 283.8488888888916
Rest: 13.569076471712824
Move: 1428.1634585281317
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 743,066134087964
DistanceEstimated: 690
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 688.7988022903826
None: 0.42
ParkPod: 238.95008659849478
RepositionPod: 0
Insert: 0
Extract: 1498.123773518697
Rest: 31.65944444444445
PickupPod: 24.639632027271666
SetdownPod: 22.360086598491137
GetItems: 0
PutItems: 343.46369411314345
Rest: 30.267784970697917
Move: 1348.4221068520321
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 798,9999999999983
DistanceEstimated: 762
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 730.4113803124461
None: 0.42
ParkPod: 257.0923160136356
RepositionPod: 0
Insert: 0
Extract: 1514.0539633144701
Rest: 0
PickupPod: 26.831666666667594
SetdownPod: 24.617777777778244
GetItems: 0
PutItems: 375.9380591520179
Rest: 4.241580068177354
Move: 1339.9371956634645
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 734,978602683851
DistanceEstimated: 686
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 688.2064862767529
None: 0.42
ParkPod: 323.37665947374535
RepositionPod: 0
Insert: 0
Extract: 1407.332207836375
Rest: 32.37898268030175
PickupPod: 24.627034639398495
SetdownPod: 24.622222222222717
GetItems: 0
PutItems: 379.49167385959174
Rest: 21.011197709598257
Move: 1313.7557215596107
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.83%0.83%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod1(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod2(0.17%0.17%):
SimpleItemDescription51 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod3(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod4(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.33%0.33%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.17%0.17%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod17(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod18(0.33%0.33%):
SimpleItemDescription40 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod19(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.50%0.50%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod23(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod24(0.17%0.17%):
SimpleItemDescription22 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod27(0.33%0.33%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod28(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod33(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod36(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription12 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.17%0.17%):
SimpleItemDescription95 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod40(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod44(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.17%0.17%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod50(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod51(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod52(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.33%0.33%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.17%0.17%):
SimpleItemDescription29 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod77(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.33%0.33%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod84(0.83%0.83%):
SimpleItemDescription13 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.33%0.33%):
SimpleItemDescription63 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod93(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.17%0.17%):
SimpleItemDescription80 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.33%0.33%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod102(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod104(0.50%0.50%):
SimpleItemDescription17 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.17%0.17%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod117(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod118(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod132(0.17%0.17%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod133(0.33%0.33%):
SimpleItemDescription62 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod134(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod135(0.33%0.33%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod136(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.33%0.33%):
SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
